best_model: {'reg': SVR(C=6.0, gamma=0.1)}
-0.4714232364719545,0.00775248902376181,-0.7026335000520725,0.024380369393640387,0.09038195610046387,0.007715958912271072,14.0,0.12000000000000001
-0.44337062958793877,0.007027615470382085,-0.7055632557604558,0.02416159370649481,0.09815006256103516,0.007619641554286398,14.0,0.13999999999999999
-0.41675881222016675,0.007047605716338532,-0.7072462389090509,0.023489245875828742,0.09408869743347167,0.013039916357408591,14.0,0.16
-0.39179558339624737,0.007898303028096522,-0.7094753636045633,0.026061338663213498,0.10828638076782227,0.010934050782566991,14.0,0.18
-0.3689510915125874,0.008692680775656067,-0.7130368793721436,0.02805379743963549,0.10280852317810059,0.014204772662803178,14.0,0.19999999999999998
-0.347391015598165,0.009077763206610618,-0.7171645307795304,0.029000407936319327,0.11015124320983886,0.007622812121822536,14.0,0.22
-0.3269894888152961,0.008543430684496232,-0.7207016581020917,0.030226916179956795,0.12445049285888672,0.01841347896661062,14.0,0.24
-0.30775662033468604,0.00851677853670736,-0.726082902273167,0.031729549081461736,0.12352590560913086,0.006568487333973831,14.0,0.26
-0.2905083958839595,0.008271758034890844,-0.7308806380262584,0.03258208895971268,0.11799159049987792,0.013668694055762098,14.0,0.28
-0.27479936267117494,0.008085383217247676,-0.738033085788908,0.034577736509194164,0.29882521629333497,0.15006091027434867,14.0,0.30000000000000004
-0.2600184156550613,0.008029556245099698,-0.7466328796311518,0.03663688406903858,0.3901763916015625,0.02806921662804256,14.0,0.32
-0.2465455300840734,0.008140985891974904,-0.7543716479701714,0.03782754336999972,0.40930562019348143,0.022043363947943928,14.0,0.34
-0.23388573933534845,0.007922514885990857,-0.7616231980093853,0.037650336555105496,0.40204696655273436,0.053141310353252674,14.0,0.36000000000000004
-0.222111175724261,0.007703827574233734,-0.7693239216051998,0.03763421676967985,0.32716965675354004,0.12950595612491977,14.0,0.38
-0.2114772016197161,0.007132691814768386,-0.7763331363628837,0.038595949523176264,0.37227520942687986,0.07036632852634513,14.0,0.4
-0.20172743566510692,0.0068203366352767286,-0.7833576190366397,0.040828453486126855,0.39195947647094725,0.03054499450182317,14.0,0.42000000000000004
-0.19252263154589505,0.006165791382076716,-0.7906660602939761,0.04303602507376731,0.3751082420349121,0.036462897429723494,14.0,0.44
-0.18383391050342465,0.005623044984106785,-0.7969557701391331,0.044516731303878496,0.3964644432067871,0.02279134138006709,14.0,0.46
-0.17577645276661458,0.0047622362134880905,-0.802179751623294,0.04507250529002988,0.25169758796691893,0.04147019679362016,14.0,0.48000000000000004
-0.16843715028559242,0.004104519413473346,-0.8069021319516863,0.04546326720131532,0.33285818099975584,0.03537395186558593,14.0,0.5
-0.6909558085131244,0.011482901647485885,-0.7534966389532116,0.049912689739065944,0.14077444076538087,0.015537372705525965,16.0,0.02
-0.6149088655662203,0.008999747904772362,-0.7185501692193321,0.03969705211512064,0.20063047409057616,0.02458058695761991,16.0,0.04
-0.5667972174719832,0.008329389229371676,-0.6997228323667548,0.032744100375747716,0.2269106388092041,0.020323106248110578,16.0,0.06
-0.5289804623895071,0.007456049264147707,-0.6955296077789793,0.027777582835243144,0.24433798789978028,0.07260076542810516,16.0,0.08
-0.4945116426104015,0.007899367184821456,-0.6998569647416514,0.02286657670399665,0.19135541915893556,0.08452847576273184,16.0,0.1
-0.46301889822036957,0.007376200695596793,-0.704551707437199,0.024547957387997588,0.3145378589630127,0.018390092745550566,16.0,0.12000000000000001
-0.43415349556896776,0.00665794581231661,-0.706428079910556,0.023546454417727153,0.3274552345275879,0.015039425697811448,16.0,0.13999999999999999
-0.4067934001755914,0.007482685070445779,-0.7085002197537302,0.024125228606897878,0.3584019184112549,0.03707648154404528,16.0,0.16
-0.38166402157526463,0.008210890082235868,-0.7116115029811971,0.027097019729251708,0.39073634147644043,0.05207378398216557,16.0,0.18
-0.3581595138971682,0.009060617672045525,-0.7161150379158148,0.02899944025157279,0.32818164825439455,0.07969223848062106,16.0,0.19999999999999998
-0.33627104070017916,0.008694194724676495,-0.7195643123825872,0.029890141957401785,0.37751216888427735,0.024904973929652047,16.0,0.22
-0.3156667615123319,0.008310840803401784,-0.7249399857077105,0.031206281468697535,0.3577572345733643,0.029127879417970935,16.0,0.24
-0.2964782025946576,0.008462246974805233,-0.7299539375480519,0.032565125166336376,0.4324532985687256,0.016851229220315907,16.0,0.26
-0.27952525662645444,0.008113570388425407,-0.7369125719552045,0.03396505317228938,0.4034574031829834,0.042088792792186226,16.0,0.28
-0.2635900894951602,0.008151674716814584,-0.7461668397470497,0.036454712255501426,0.35568995475769044,0.06977420158148846,16.0,0.30000000000000004
-0.24924563275304967,0.008283616119939444,-0.754834728160145,0.038253205450587247,0.49367189407348633,0.032347804026007086,16.0,0.32
-0.23576750210483835,0.008076187195219785,-0.7627860860270761,0.03810293288487327,0.4401822566986084,0.029084317749079498,16.0,0.34
-0.2230563661149776,0.007759410926685537,-0.7706759423980687,0.03798831771320585,0.4324589729309082,0.03817288015692645,16.0,0.36000000000000004
-0.2117089699035853,0.007042550041255725,-0.7781603018511994,0.03870604177179254,0.3227882385253906,0.05231920808113915,16.0,0.38
-0.20167035988504103,0.006882228531176928,-0.785474113605986,0.04165421736380459,0.4386934280395508,0.018039973499804882,16.0,0.4
-0.19205044441835742,0.006169243259474135,-0.7931289023320877,0.04428077570274992,0.4286483287811279,0.022615451341811036,16.0,0.42000000000000004
-0.1828538075749211,0.005459660572338341,-0.7995723309851286,0.045794654682344796,0.4261902332305908,0.023027663493344723,16.0,0.44
-0.1744327978237134,0.004630710060428357,-0.8047234661077193,0.04659453057953835,0.38141283988952634,0.021963154273993254,16.0,0.46
-0.1668741054099263,0.004034458918594136,-0.8096044391548419,0.0471444542965899,0.28424892425537107,0.08972053773729666,16.0,0.48000000000000004
-0.1597388819421041,0.0037996094879255223,-0.8148070884294899,0.048053946862338236,0.4150449275970459,0.04312617219239887,16.0,0.5
-0.687351067070521,0.011274789614335265,-0.7529282957104833,0.049091150301591946,0.14417457580566406,0.01725048522665446,18.0,0.02
-0.6105297595863219,0.009016267886188783,-0.7174595139310005,0.03896409597754736,0.21200389862060548,0.029716585946867085,18.0,0.04
-0.561799321951753,0.008141659456544766,-0.6989505437718184,0.03238517422209466,0.22322897911071776,0.022598057178103093,18.0,0.06
-0.5228425092589255,0.0076521727688340325,-0.6965893718587812,0.02594996856290806,0.23258490562438966,0.09026589671057218,18.0,0.08
-0.48740197844393657,0.007867481592134315,-0.7009098056827037,0.02336352763843368,0.2935523986816406,0.07591094289977411,18.0,0.1
-0.45557060806976135,0.0072969060191656245,-0.7061986592666891,0.024128213827395686,0.3625637054443359,0.030719084707679707,18.0,0.12000000000000001
-0.4258337418528573,0.006565444774174381,-0.7078269581755822,0.0228680386882618,0.4070001125335693,0.026826059492517044,18.0,0.13999999999999999
-0.39790815923037137,0.007781708562230687,-0.7100290972436106,0.025250603271302515,0.3737372875213623,0.03754371235004832,18.0,0.16
-0.3724407773885857,0.008496504130863853,-0.7140253741131344,0.028380973409903865,0.2924366474151611,0.07086251414269285,18.0,0.18
-0.3488828842883513,0.008993022530017153,-0.7184928315767032,0.02931617823048818,0.45035133361816404,0.02519523682315883,18.0,0.19999999999999998
-0.3267173420706292,0.00845375455263404,-0.722534601133573,0.030470991941745046,0.4224517345428467,0.024998440765318323,18.0,0.22
-0.3057434728722185,0.008499534477738857,-0.7283593759556007,0.03254201467330983,0.45421948432922366,0.020521468426329695,18.0,0.24
-0.2870622383184086,0.008249059730595636,-0.7350021328524822,0.03327440185963283,0.46188888549804685,0.037149490827404825,18.0,0.26
-0.26976448827500965,0.008183890839701594,-0.7440469303944038,0.03532593911615086,0.3984979152679443,0.0750964403567836,18.0,0.28
-0.2541168903943582,0.008429433621694916,-0.7536834667806723,0.03746851857755479,0.43602490425109863,0.032846938537703284,18.0,0.30000000000000004
-0.2400029122712144,0.00838400361180034,-0.7626373416500981,0.03850320947678676,0.47296757698059083,0.015169289726845465,18.0,0.32
-0.2262934682804904,0.008048194190026874,-0.7711362473772829,0.038406317807498945,0.4678412914276123,0.019154812567048592,18.0,0.34
-0.21407373036490868,0.007296959298283511,-0.7787846961457788,0.03826500000794127,0.3586099147796631,0.055740014179926696,18.0,0.36000000000000004
-0.2032251129255153,0.006899011407433536,-0.7867213507010485,0.04141971102819449,0.46187582015991213,0.03178547151335894,18.0,0.38
-0.19319157768924403,0.006297483436326446,-0.7942526227014971,0.04483839510168154,0.477843713760376,0.05298525253703571,18.0,0.4
-0.18355746614587504,0.0054876485127725635,-0.8011834718602321,0.04651700183449726,0.46135964393615725,0.05033353094678414,18.0,0.42000000000000004
-0.17472188898564864,0.004677462099873694,-0.8063461248890367,0.04784051183948393,0.3955683708190918,0.025852707720923646,18.0,0.44
-0.1667788462691947,0.0041010067274773535,-0.8115164459433029,0.048498260139750116,0.3796572208404541,0.0738858753479033,18.0,0.46
-0.1594113710919264,0.003692037762870949,-0.8168862988693265,0.04955971941791918,0.3976423740386963,0.021645711368098206,18.0,0.48000000000000004
-0.15271315164306784,0.003244960602357565,-0.821621849931406,0.050317701368928,0.42610945701599123,0.04121969596211073,18.0,0.5
-0.6843879917012251,0.011216174806142145,-0.751850192868614,0.048766140320141024,0.16995491981506347,0.026009432028008903,20.0,0.02
-0.6065106901750708,0.009138129648907853,-0.7163093087313428,0.038744906017802026,0.19112071990966797,0.0476257829694018,20.0,0.04
-0.5571956936931579,0.008073734512596957,-0.6987432750584703,0.03208686271308481,0.16800131797790527,0.0545159916214197,20.0,0.06
-0.5172165889513163,0.007875809722182773,-0.6971026382687329,0.024785224577468384,0.2888362407684326,0.030905947536333613,20.0,0.08
-0.48109517375463345,0.007948905071041568,-0.7023665080843928,0.02437285027816632,0.3469532012939453,0.004564166260266283,20.0,0.1
-0.4488777324308685,0.007075365240762421,-0.7074163394910803,0.023666287033148933,0.3481194019317627,0.030207812854294407,20.0,0.12000000000000001
-0.4184143363211031,0.006895281996171924,-0.7089560703197675,0.023229304408924362,0.3528590679168701,0.04232748575984919,20.0,0.13999999999999999
-0.3901720525783422,0.008019548054926691,-0.7117615519479747,0.02688388762244033,0.329898738861084,0.07193476557809242,20.0,0.16
-0.3643265496448401,0.008798683268625776,-0.7163523549715297,0.029127958380439807,0.4568334102630615,0.016473698923248077,20.0,0.18
-0.34051460293393804,0.008822305456708602,-0.720555271010545,0.029784849431699182,0.4854452610015869,0.02932633338066124,20.0,0.19999999999999998
-0.3179710552209748,0.008351340601596636,-0.7255215511650593,0.03141744516278864,0.4672719478607178,0.02526397742742774,20.0,0.22
-0.2971655850796522,0.008577474189053516,-0.7320259298770321,0.03266847635486607,0.4182415008544922,0.09157889321891248,20.0,0.24
-0.27850078720791555,0.008277939134326395,-0.7406558602483927,0.03419835989576947,0.5093547821044921,0.1107142087073702,20.0,0.26
-0.26129354885638956,0.008472327548270951,-0.7510323162833639,0.03620609790924539,0.5123728752136231,0.08168664752562678,20.0,0.28
-0.24599343957079225,0.008457095656143786,-0.7610233376305675,0.03836673187005441,0.5532649040222168,0.04953629173034764,20.0,0.30000000000000004
-0.23160056963760903,0.008255010928507592,-0.7704466101303893,0.038709135624531925,0.4666260242462158,0.12789120948126748,20.0,0.32
-0.2182202786378366,0.007739611864839175,-0.7784274703023107,0.038389091372558616,0.4940062999725342,0.1152467970721593,20.0,0.34
-0.20648313728909487,0.0071109628684121766,-0.7866429812033202,0.04060109448586917,0.4741696834564209,0.021830967737493174,20.0,0.36000000000000004
-0.19577767243044622,0.0064831166508544725,-0.7944985738195488,0.04448769940194189,0.45532779693603515,0.028678329268493317,20.0,0.38
-0.18561597220234816,0.005649226699701792,-0.802013606904531,0.04670786701027168,0.4718891143798828,0.03590978542814612,20.0,0.4
-0.1763206400829168,0.004842503336437436,-0.8074048818558017,0.04843368648771535,0.41200695037841795,0.08901486982277321,20.0,0.42000000000000004
-0.16786033976072753,0.004297481915546181,-0.8127167633158544,0.04942966941583802,0.463107967376709,0.05264588278286813,20.0,0.44
-0.160169389747644,0.0036999580419409296,-0.8182354845484385,0.050584224232109176,0.47069687843322755,0.052828201737651494,20.0,0.46
-0.15315277648890152,0.00321466911218327,-0.8231247721739677,0.05138457863874302,0.438588285446167,0.040518493198719766,20.0,0.48000000000000004
-0.14656968546789567,0.0027079341052645973,-0.8279319113809823,0.051661610083409436,0.27877039909362794,0.0864191285004178,20.0,0.5
-0.681265181171543,0.011281120139217147,-0.7512885770563738,0.04820521281652421,0.17559552192687988,0.0217756103839394,22.0,0.02
-0.6027995330325991,0.009285092422432993,-0.7152020642309719,0.038595160964433155,0.2462541103363037,0.025512171322134257,22.0,0.04
-0.5528977957244783,0.008095783519040362,-0.6983656764752192,0.032023137922467415,0.23981657028198242,0.0380026055098574,22.0,0.06
-0.512272977989675,0.007959098004604887,-0.6974360718396249,0.02405350151883422,0.31592721939086915,0.049480762623675414,22.0,0.08
-0.4755500057366585,0.007940884909041022,-0.7036799951119954,0.025004676665176927,0.3333165645599365,0.027297887198027875,22.0,0.1
-0.44285200085931986,0.006913550655807554,-0.7083658994563573,0.023500426186771232,0.3316290855407715,0.11163243646894319,22.0,0.12000000000000001
-0.4115583842708176,0.007270978978770933,-0.7104047493094929,0.023848271764719278,0.42001872062683104,0.03143568943055678,22.0,0.13999999999999999
-0.3830870171042494,0.008121959893422627,-0.7137745141464495,0.027770576210930143,0.4455115795135498,0.033292739569221665,22.0,0.16
-0.35709583649881754,0.008827959530911788,-0.718748129033691,0.029316738268045258,0.4594869136810303,0.048947718699711436,22.0,0.18
-0.3329387613403662,0.008641837453106848,-0.7229230884797309,0.030148909312898393,0.36855602264404297,0.07848641005904049,22.0,0.19999999999999998
-0.31014507651777357,0.00868659125214741,-0.72864735823549,0.03229736426131418,0.4702006340026855,0.022533785077725826,22.0,0.22
-0.2895133070926131,0.008455487160828714,-0.7366132469694417,0.03295168632444666,0.5096137523651123,0.04576179068467904,22.0,0.24
-0.27066567474217196,0.008257920334315135,-0.7465301111291988,0.03507906778435964,0.5362593650817871,0.07592720065976695,22.0,0.26
-0.2540731455465327,0.00853892107564078,-0.7578272081013202,0.036942878606437614,0.5019108295440674,0.08679454851526133,22.0,0.28
-0.23868787623158152,0.008319161631302748,-0.7684339473072432,0.038891014036063876,0.574733304977417,0.045338203714733086,22.0,0.30000000000000004
-0.22417784651393538,0.008140114001450347,-0.7772515918150502,0.038847763219449924,0.5663303375244141,0.019352071250732853,22.0,0.32
-0.21125687275101307,0.007475667321277678,-0.7853903160260944,0.03914612445984174,0.5601950645446777,0.03304431488696188,22.0,0.34
-0.19978961746909046,0.006825127273050611,-0.7939141644689975,0.043243862125696086,0.4182616710662842,0.07261398933229388,22.0,0.36000000000000004
-0.18896699769428787,0.005854751790719461,-0.8021084888540152,0.04626094411399602,0.4401658058166504,0.015017653237201637,22.0,0.38
-0.17906689918470006,0.005184659627655992,-0.8080333589098212,0.04834901060162409,0.5042807102203369,0.02441122061731326,22.0,0.4
-0.17009171158643147,0.004485724869394222,-0.8133230565926246,0.04990091163164404,0.42482385635375974,0.07305117301610388,22.0,0.42000000000000004
-0.16184670415848876,0.0038811040061706224,-0.8189209032705481,0.05120834247028876,0.42958884239196776,0.02169151987062164,22.0,0.44
-0.15452059356204842,0.0032679723232571884,-0.8242774541233624,0.05195393288637112,0.3264012813568115,0.04169013470445575,22.0,0.46
-0.14759205748768522,0.0027325105900235847,-0.828983059744871,0.052519341024434105,0.41858272552490233,0.04811440143763682,22.0,0.48000000000000004
-0.14132531791005581,0.0022936158137408535,-0.8340595732589934,0.052408552829714385,0.3847951889038086,0.03331926880146813,22.0,0.5
-0.678336569744824,0.011431163700475073,-0.7508154137712294,0.04785040613570331,0.19827823638916015,0.012146124837789986,24.0,0.02
-0.5992983545000742,0.009258658325912996,-0.7144943765570434,0.038373089266844566,0.2422408103942871,0.02722238980819271,24.0,0.04
-0.5489559392800822,0.008116346843825607,-0.698356174310741,0.031583555629350335,0.22069358825683594,0.061852862712203895,24.0,0.06
-0.5077196351804448,0.008026173232636637,-0.6984714609432815,0.02329720799157287,0.3307644367218018,0.03462793290355224,24.0,0.08
-0.47048962334363376,0.007837238360966253,-0.7051829519626608,0.02515580468825841,0.388654899597168,0.047813460592076626,24.0,0.1
-0.4369537872870855,0.00678880083465772,-0.7095645881963548,0.023345633519824036,0.41197619438171384,0.03576071027595089,24.0,0.12000000000000001
-0.4053222395699915,0.00746902265192121,-0.7117456629782006,0.024443242182512093,0.4259650707244873,0.014055230932476062,24.0,0.13999999999999999
-0.3765539125510265,0.008218671763590474,-0.7156652706833231,0.028437978214224266,0.3374321460723877,0.07606713185112537,24.0,0.16
-0.3504265275429323,0.008877735391282743,-0.720645482324121,0.029525795965239278,0.5437119960784912,0.045049931494500824,24.0,0.18
-0.3259500322416165,0.00855652311214399,-0.7254146098500553,0.03077958173664186,0.5137617588043213,0.034101813719319966,24.0,0.19999999999999998
-0.3031542732173783,0.008863130520902273,-0.732009493426723,0.032589522624022545,0.5683624744415283,0.04712154756285814,24.0,0.22
-0.28254970160871695,0.00828799070565828,-0.741288746785072,0.03355556013883414,0.43422665596008303,0.08266020846582336,24.0,0.24
-0.26390587298862406,0.008439217557043601,-0.7525435002833689,0.03577753089580983,0.6370082378387452,0.05476614534776582,24.0,0.26
-0.24738605827376725,0.00842796191904707,-0.7646174895226364,0.037642302558930855,0.5683300495147705,0.03959390623227947,24.0,0.28
-0.23201584628074273,0.008187175337533695,-0.774915485280779,0.039082821552355394,0.5917403221130371,0.06443102241537442,24.0,0.30000000000000004
-0.2176639087112969,0.007902675331678596,-0.7837424531124574,0.03891297403652954,0.47423977851867677,0.08821577293729538,24.0,0.32
-0.2050302726799395,0.007154690871662117,-0.7924366961305747,0.041533672671877,0.5226540088653564,0.06851574198461766,24.0,0.34
-0.19366102584605904,0.006390917822408423,-0.8010786290586264,0.045413941126037055,0.5333617210388184,0.07577897825881201,24.0,0.36000000000000004
-0.18301251151707534,0.005451525623561953,-0.8081777585485762,0.047579333192478285,0.5017170906066895,0.029763320381099245,24.0,0.38
-0.17330950326859326,0.0047321141994550835,-0.8137317247038984,0.04976655263020462,0.43019824028015136,0.11346567439113696,24.0,0.4
-0.16458746416742231,0.004042723239264154,-0.8191869964575419,0.051230097270809134,0.4847117900848389,0.08549389883821899,24.0,0.42000000000000004
-0.15673283569312182,0.0034623887910451533,-0.824710522871525,0.05224736520678531,0.5223931312561035,0.03160277482792765,24.0,0.44
-0.14943733021131683,0.002840686893972624,-0.8296256796364634,0.05307200860565944,0.532161283493042,0.035619158611001484,24.0,0.46
-0.14278487500099582,0.002350246226311315,-0.8346309007754054,0.05330178702759123,0.45940289497375486,0.07035083284384913,24.0,0.48000000000000004
-0.13702457990016642,0.0021706130205092207,-0.8399816720382584,0.05317157038570481,0.3615178108215332,0.0898840586562062,24.0,0.5
-0.6756503581557536,0.011392350447469923,-0.7500738479518927,0.04739490399937402,0.1681140899658203,0.019574071671125855,26.0,0.02
-0.5961078586830382,0.009248060631748043,-0.7138775001732617,0.037733751935097835,0.23037338256835938,0.025721132939302557,26.0,0.04
-0.5454059312106202,0.008068510471006962,-0.6988035152029373,0.03079952429273484,0.26511249542236326,0.01824932516584864,26.0,0.06
-0.5035017077505284,0.00805899420549222,-0.6993617261111866,0.023100833326599145,0.34660911560058594,0.02308952655467215,26.0,0.08
-0.46580240091271685,0.0077704909140249205,-0.706513593463012,0.025355831591781872,0.2610613346099854,0.06304243020389771,26.0,0.1
-0.4314371653231938,0.006759809517481111,-0.710752031538099,0.023378074169200503,0.42048301696777346,0.03894891571062394,26.0,0.12000000000000001
-0.39958090855591444,0.0075559602651272964,-0.7130760310870924,0.02550950864388947,0.48555788993835447,0.02607587595228507,26.0,0.13999999999999999
-0.37058860595548765,0.008372466704976095,-0.7172871148790678,0.028967596715550718,0.4543784141540527,0.02195643569749548,26.0,0.16
-0.34439320262326467,0.008683673511926273,-0.7225437660479374,0.029749858461912897,0.5250658988952637,0.05796573123951148,26.0,0.18
-0.3195462210975578,0.008591365302985902,-0.7277943051211325,0.03183668311230525,0.44590439796447756,0.09972512301935775,26.0,0.19999999999999998
-0.29681001480693114,0.008679870923244234,-0.7358342091422099,0.03248462093804496,0.5905555248260498,0.06727381755374286,26.0,0.22
