best_model: {'reg': SVR(C=6.0, gamma=0.1)}
-0.2760433447538264,0.00819848114842252,-0.7459259898131613,0.034314863876754025,0.5763406753540039,0.057845842448706296,26.0,0.24
-0.25794349390302485,0.00851294778109871,-0.7585500411412662,0.03600431503260708,0.5748345851898193,0.030414160082154553,26.0,0.26
-0.24141621786215112,0.008239747483738926,-0.7710963570876264,0.038421192226310866,0.49122934341430663,0.07267932425922442,26.0,0.28
-0.2259206067719041,0.008174242677607881,-0.7810757918440074,0.03930676551129721,0.5968671798706054,0.023269733026536073,26.0,0.30000000000000004
-0.21179882102967187,0.007565341273655494,-0.789864389291479,0.03980091975302971,0.6202494144439697,0.04589458280567675,26.0,0.32
-0.1994045536541647,0.006874012681222536,-0.7989779480114955,0.04375816845373178,0.5706112861633301,0.0747605459684008,26.0,0.34
-0.1882083020342777,0.005911150435897792,-0.8072976564072324,0.046668268618206235,0.4803586006164551,0.10044582317321366,26.0,0.36000000000000004
-0.17759089304485123,0.005158078455784292,-0.8135920579011285,0.048930920778967095,0.5736763000488281,0.022816257935387538,26.0,0.38
-0.16834329562498826,0.004322902973416394,-0.8189911564855379,0.050863861545546216,0.5420676231384277,0.024784843748402074,26.0,0.4
-0.15967665616048426,0.003695658152995346,-0.8248697877243252,0.0524471925579648,0.5129148483276367,0.05096946984195138,26.0,0.42000000000000004
-0.15206154892727008,0.0030417215229089105,-0.8300212684465796,0.053190460488073486,0.3721285343170166,0.10726239932421697,26.0,0.44
-0.14498034155379882,0.002443487519906916,-0.8350614226499564,0.05386020117902586,0.5372898578643799,0.041894650837020916,26.0,0.46
-0.13877774112237615,0.00223668977513353,-0.8403588527769124,0.05400773152553039,0.5037404537200928,0.04803992895750482,26.0,0.48000000000000004
-0.13333316083063207,0.0018818695339678888,-0.8457133130641544,0.053805461230988186,0.4470206260681152,0.02173729997769391,26.0,0.5
-0.6731464275841901,0.011328712632225022,-0.7494209232773354,0.0469491861746503,0.13452916145324706,0.03873362707427785,28.0,0.02
-0.593023640147267,0.009033659460941482,-0.713305339025479,0.03729510413644405,0.22474937438964843,0.026754890843183797,28.0,0.04
-0.541894721047469,0.00812264095866169,-0.6994696002062273,0.03010811706697985,0.29140534400939944,0.017697020127597156,28.0,0.06
-0.4994729755582453,0.008000784959733814,-0.7000892878132425,0.023413070437281747,0.3808000087738037,0.04925497429841814,28.0,0.08
-0.46139711296628116,0.00765240080770705,-0.7078581996151921,0.02531982510468872,0.42149839401245115,0.024281587253806032,28.0,0.1
-0.4264093497088551,0.006816839871969748,-0.7120316214216624,0.023475784793424076,0.44470648765563964,0.021420276819200314,28.0,0.12000000000000001
-0.394354434900232,0.00766751955055961,-0.7143747941415814,0.026363369646711994,0.42711148262023924,0.10320178078301687,28.0,0.13999999999999999
-0.36517651696243103,0.008549324008961261,-0.7192945097735339,0.02926300415889943,0.5296876430511475,0.031909574315863574,28.0,0.16
-0.3386899538053763,0.008492784725153265,-0.7246009989405225,0.029911170252738827,0.5765066623687745,0.01973413076649286,28.0,0.18
-0.31359898348977383,0.008678493579832093,-0.7304620774802414,0.03229478853746106,0.5864263534545898,0.0321484104964943,28.0,0.19999999999999998
-0.2909425977171013,0.00850638160855293,-0.7397561924281714,0.032412823811035336,0.5468537330627441,0.11257108333966193,28.0,0.22
-0.2701895833638869,0.008228530287837484,-0.7509931260545896,0.03497110549884499,0.6318604469299316,0.06011365809349652,28.0,0.24
-0.2523442029416371,0.008495270335601796,-0.7647093650815154,0.03668324951495342,0.6176373481750488,0.028274360681911092,28.0,0.26
-0.2357943801991987,0.00810858783236593,-0.7768676164045007,0.038913501801243096,0.568644380569458,0.09165080604084026,28.0,0.28
-0.22027414039754295,0.007999226487741281,-0.7869385278609736,0.039364436351650184,0.5757733821868897,0.12463737659737863,28.0,0.30000000000000004
-0.20651481866519478,0.007103068878368652,-0.7959466353597264,0.04166056041811451,0.566771411895752,0.060633513858548406,28.0,0.32
-0.19429262992688554,0.006530970799694146,-0.8051979127268944,0.04562018566710677,0.5962778091430664,0.04159701599609771,28.0,0.34
-0.18316197114834284,0.0055123736085207825,-0.8125357546043862,0.047780575817066566,0.46387405395507814,0.07405601473553054,28.0,0.36000000000000004
-0.17291242387272893,0.0047347092914476014,-0.8186567332093395,0.05015614355680844,0.5037976741790772,0.13131437898285178,28.0,0.38
-0.16356862655465387,0.0039544403026775905,-0.8244314284104755,0.052120907727337795,0.575350570678711,0.03922124672033702,28.0,0.4
-0.15533804513557575,0.003323922907658432,-0.8300639257896462,0.05318948675952009,0.5152262210845947,0.059099288836673584,28.0,0.42000000000000004
-0.14787434303835562,0.0027002541254554694,-0.8353713115022169,0.05403689586336708,0.47009596824645994,0.11197464247872149,28.0,0.44
-0.1412236868323345,0.0022879733041631933,-0.8404546312092471,0.05463474703416667,0.45038790702819825,0.09487911143927401,28.0,0.46
-0.13530819041046288,0.0020651558275370614,-0.8458484799522832,0.05460000266786963,0.45483784675598143,0.014556387212504067,28.0,0.48000000000000004
-0.1300491286320318,0.0017211716018045527,-0.8513096288261673,0.05457255963208645,0.5220734596252441,0.05464597244934917,28.0,0.5
-0.670809186720318,0.01135847873872407,-0.7489413132180583,0.04649169841272704,0.1677793502807617,0.027214693270102588,30.0,0.02
-0.5901536796636938,0.00897274919236837,-0.7128866133504388,0.036665159681257484,0.16697187423706056,0.04535821188826421,30.0,0.04
-0.538530054009213,0.008225745674492696,-0.7000470108423522,0.029216542359099183,0.27950000762939453,0.04676711607728577,30.0,0.06
-0.49564711014109236,0.007983035340284484,-0.700634406785406,0.02401944323807367,0.36931400299072265,0.013438733178547593,30.0,0.08
-0.4571791202024557,0.007476231725250347,-0.709228781694933,0.02495988899263224,0.42129931449890134,0.04096945767681185,30.0,0.1
-0.421881265524721,0.0070070965761263645,-0.712986981139402,0.02363581968802075,0.478253173828125,0.021944464464127133,30.0,0.12000000000000001
-0.3893436425558018,0.007830782894062154,-0.715691078850773,0.027073045179069517,0.34306931495666504,0.08272528043704735,30.0,0.13999999999999999
-0.36007726138674523,0.008663355069920137,-0.7210797319935904,0.02947628983131167,0.5506961822509766,0.03543529432376092,30.0,0.16
-0.3333674370785839,0.00848491492020455,-0.7265788013014417,0.030246761834076985,0.5827923774719238,0.031035929105750606,30.0,0.18
-0.3081299829641376,0.00884867453491687,-0.7332770930946795,0.032601128664298845,0.6177225589752198,0.02495954159528345,30.0,0.19999999999999998
-0.28538920319841965,0.008304899299756896,-0.7437630166864702,0.03260294975602043,0.5363475322723389,0.0718566059637613,30.0,0.22
-0.26509157472549205,0.008319366395769853,-0.7562149913872327,0.0353204427709,0.7063818454742432,0.04884227439627813,30.0,0.24
-0.24720585611416715,0.008426834441531724,-0.7706996256693057,0.0374061355115362,0.6945050716400146,0.0722767839167484,30.0,0.26
-0.2306778717258931,0.007972889778584001,-0.7823790006633973,0.03930320583214611,0.621097993850708,0.0921630230184849,30.0,0.28
-0.21513801357371137,0.0076654389747659495,-0.792281247601423,0.03990381845709298,0.5662203788757324,0.09686723546106955,30.0,0.30000000000000004
-0.20167857133961817,0.006845580086766397,-0.8018625917243822,0.04343201919760902,0.6177870750427246,0.03653900688977156,30.0,0.32
-0.18969958685584537,0.006106841086187948,-0.8106606107735728,0.04688283832577296,0.6694928646087647,0.026663186249243,30.0,0.34
-0.17850805745433515,0.005302335939961415,-0.8174622626789712,0.04902069753138636,0.4982100486755371,0.07198558726667911,30.0,0.36000000000000004
-0.16860674384049607,0.004425430094094729,-0.8234606416384228,0.051197887729825156,0.6265416622161866,0.10853388100395633,30.0,0.38
-0.1592897975566681,0.003671850830947766,-0.8293436436533848,0.052980192249789795,0.6191915988922119,0.018274736434466296,30.0,0.4
-0.15138771938256806,0.002993428992712882,-0.8349053897264931,0.05396173342185825,0.5847053050994873,0.04238605266921438,30.0,0.42000000000000004
-0.1443000261716997,0.0023617149936015066,-0.8402095411098796,0.05467021849926819,0.45148353576660155,0.10122067505739119,30.0,0.44
-0.1379359399464049,0.002136687569766625,-0.8457178553758403,0.05501116769150915,0.4827216625213623,0.07127146710206875,30.0,0.46
-0.13227281316903614,0.0018598147212806324,-0.8510938811895116,0.055203783776016375,0.5347445964813232,0.043145228969103395,30.0,0.48000000000000004
-0.1272448583806275,0.0015709547368065423,-0.8569561499160259,0.055170821831172244,0.42963371276855467,0.04951715694970054,30.0,0.5
-0.6686807109694397,0.011241264160514018,-0.7480436225005905,0.0464177317398444,0.19413537979125978,0.010015958692480413,32.0,0.02
-0.5873164584660001,0.008967887156515034,-0.7127543103153121,0.036043577031468134,0.17917537689208984,0.05238596111215781,32.0,0.04
-0.5353683952151476,0.008316707652612046,-0.7005920187894106,0.028390793931338705,0.34616689682006835,0.007653649676088037,32.0,0.06
-0.49217941907330803,0.008036462679518573,-0.7013484640230531,0.02482217861637918,0.41268386840820315,0.0079365930386137,32.0,0.08
-0.45328271773998996,0.00728548971836916,-0.7105394678694715,0.024617060731518814,0.4893772602081299,0.04800313402878326,32.0,0.1
-0.4175280302669038,0.00709704878673806,-0.7139263172647659,0.02374614067483272,0.4341601848602295,0.0720652396958895,32.0,0.12000000000000001
-0.38467677820396684,0.007899021067164884,-0.7169466864948787,0.02797724443248105,0.5196634769439697,0.10973574609121134,32.0,0.13999999999999999
-0.35524931465223586,0.00866302077975825,-0.7228651027140083,0.02932682284832629,0.6419186115264892,0.03459345999016944,32.0,0.16
-0.32827407923527663,0.008552116025853061,-0.7285170342185867,0.030679997264378145,0.6208616256713867,0.051874679514778754,32.0,0.18
-0.30306319401070286,0.008767057990887004,-0.7363624351742442,0.03259680869782378,0.5396398067474365,0.11064861816907284,32.0,0.19999999999999998
-0.2802139361785244,0.00827893677399914,-0.7477390152725617,0.0333229614015018,0.7022836685180665,0.09011130396713182,32.0,0.22
-0.2605163351904135,0.008397088523281956,-0.761474485072378,0.03549172573232457,0.6828102588653564,0.06997462951435442,32.0,0.24
-0.24236855509878824,0.008353118018587112,-0.7760809298788038,0.037997733381652424,0.6820578575134277,0.0371980674953556,32.0,0.26
-0.22577861059088025,0.007964933750957658,-0.7877956058704043,0.03981442798494008,0.5514620304107666,0.07652592762128348,32.0,0.28
-0.2104798381115704,0.007438260147644846,-0.7975877344057309,0.041146722047419315,0.6404448986053467,0.04505442216475209,32.0,0.30000000000000004
-0.19725579612550403,0.006637485355272852,-0.8073338099855111,0.04490250877782688,0.6530707836151123,0.09213841878690372,32.0,0.32
-0.1853344922738898,0.005616624158851894,-0.8155224221906785,0.04776277661169623,0.6461598396301269,0.06446689906565559,32.0,0.34
-0.17445435435014922,0.004978580664050294,-0.822061228734222,0.050318754098829445,0.5929103851318359,0.07531571332833481,32.0,0.36000000000000004
-0.16447804024661244,0.00407749488005731,-0.8283413911408466,0.052283109128078264,0.5936149597167969,0.06153458757765104,32.0,0.38
-0.15557550180033322,0.003352555506889207,-0.8340258189297236,0.05357611743192078,0.6314974308013916,0.02270149439751259,32.0,0.4
-0.14784956054314563,0.0025924505294638656,-0.8398436277115593,0.05465720138742238,0.4903875827789307,0.05877679673420001,32.0,0.42000000000000004
-0.14109242429871505,0.002228117759678139,-0.8452984395047303,0.05527799357219443,0.5675260543823242,0.060534711018749784,32.0,0.44
-0.1349910928456254,0.002040997441629889,-0.8507730946609919,0.05555166056225142,0.5072867393493652,0.0367369517863717,32.0,0.46
-0.12947611316601276,0.0018011618969258952,-0.8562330870327015,0.05590703140937817,0.5650934696197509,0.05802196879701898,32.0,0.48000000000000004
-0.12470288333935364,0.0015161884257816037,-0.862545068785845,0.055697707635262425,0.4893773555755615,0.04501094322793529,32.0,0.5
-0.6665955880872011,0.011158626436576342,-0.7471298583716626,0.04642834486313359,0.21760153770446777,0.01292698474598802,34.0,0.02
-0.5846183624911643,0.009087068113980988,-0.7127081044233984,0.03525158659293909,0.28736128807067873,0.02209426347555727,34.0,0.04
-0.5324143476482406,0.008288986443995812,-0.7011941328796434,0.027329563182403874,0.34629230499267577,0.02174713492536075,34.0,0.06
-0.4888290445218592,0.008146260968378689,-0.7023098632979562,0.025332709203524664,0.4012348175048828,0.041364042761829645,34.0,0.08
-0.4496298172474309,0.007192259449465279,-0.7112287019524353,0.024657012339497523,0.4109001159667969,0.05362807589924995,34.0,0.1
-0.41338967744005417,0.007168334821275746,-0.714651371244895,0.023836743591398035,0.4345059394836426,0.06973555651100785,34.0,0.12000000000000001
-0.3802644757970172,0.007933512097877606,-0.7181315865703705,0.028518576797277068,0.5202336788177491,0.0890183545774994,34.0,0.13999999999999999
-0.35089590559684225,0.008613288141385103,-0.7245327274528197,0.029364571873601218,0.5902989387512207,0.06391459125509104,34.0,0.16
-0.3236110214733344,0.008638516015117306,-0.7305119059703126,0.03138043397868856,0.6383726596832275,0.07831326399824001,34.0,0.18
-0.2983293532851255,0.008579183660746878,-0.7397160729601109,0.032680369595479083,0.650729751586914,0.08844640226150785,34.0,0.19999999999999998
-0.27550940365833687,0.008223815115938534,-0.7516702978905131,0.03388378174844065,0.6618855476379395,0.05521272984772594,34.0,0.22
-0.25603770055441466,0.008356087349535968,-0.766800468600592,0.035954727978601934,0.7090001583099366,0.06041362353403794,34.0,0.24
-0.23780133128891032,0.008223901872128321,-0.7808481554062234,0.03854761363888027,0.6200934886932373,0.08437968257064195,34.0,0.26
-0.2210836363542296,0.007990134418099197,-0.7926989015281821,0.04007841954244056,0.7828697681427002,0.06133969109011168,34.0,0.28
-0.20621937047785158,0.007095130116088019,-0.8030542279191627,0.042315770461593114,0.6921231269836425,0.07693217844743319,34.0,0.30000000000000004
-0.19319710394532025,0.006358256148048763,-0.8125352824684102,0.04641386899259866,0.5795259952545166,0.0525160153977517,34.0,0.32
-0.18125151765535102,0.005323328975201725,-0.8201286416898135,0.04879970903586483,0.5523043155670166,0.10212550920255438,34.0,0.34
-0.1706542932377323,0.004686617632405098,-0.8265104015829519,0.05144326052813064,0.6523158550262451,0.04279676104276225,34.0,0.36000000000000004
-0.16065054279670385,0.0037677111050317177,-0.8329649082962524,0.05302920010541232,0.6543612957000733,0.03982755008113738,34.0,0.38
-0.15215910863439008,0.003010965409974867,-0.8384796353464653,0.054270112851992576,0.49799747467041017,0.08353013934885088,34.0,0.4
-0.14471070810913583,0.002323254853088376,-0.8442621163500708,0.05509218301868204,0.5511605739593506,0.12665867168748118,34.0,0.42000000000000004
-0.13824264275358128,0.0020916422184424524,-0.8500870657018318,0.05565250947133226,0.5703755378723144,0.03230239040922541,34.0,0.44
-0.13226077478208534,0.0019240092552593952,-0.8558292345908771,0.05617646239309888,0.5654336452484131,0.059911946804188626,34.0,0.46
-0.12698265849112422,0.0017188969844561149,-0.8613843942430721,0.05641599214874073,0.4708395004272461,0.09698576679169547,34.0,0.48000000000000004
-0.12230711447889883,0.001571433187873333,-0.8680622420338822,0.056168325133144854,0.4928077220916748,0.055890721673430434,34.0,0.5
-0.6646252787615461,0.011012998129860153,-0.7463579905480388,0.046552108542917525,0.2287212371826172,0.025362429663136347,36.0,0.02
-0.5821940509316905,0.009230705334086405,-0.712480739941914,0.034503563192987315,0.30067925453186034,0.029346288971724244,36.0,0.04
-0.5296315437579301,0.008292136550408957,-0.7017331568830877,0.026392059831289276,0.3219788074493408,0.014103394333846607,36.0,0.06
-0.48559152431100194,0.008162818118132673,-0.7034832656655611,0.025607985985427007,0.38561305999755857,0.08983178015006167,36.0,0.08
-0.44612873822862403,0.007123011762317173,-0.7117415118866458,0.0247465378006516,0.5325837135314941,0.030419327998058666,36.0,0.1
-0.40948184126009035,0.007254577043536323,-0.7154361861995943,0.02400987158601052,0.579769229888916,0.03746373230341586,36.0,0.12000000000000001
-0.37619165406570726,0.007973013819312416,-0.7191016898477025,0.02886459080296879,0.5872087955474854,0.055202603442045216,36.0,0.13999999999999999
-0.3468152146482098,0.008492144278964801,-0.7261283620525961,0.02946515402003587,0.49709300994873046,0.1209980491170725,36.0,0.16
-0.31922080154745175,0.008685189669937466,-0.7323494351026416,0.03204093886266284,0.5986950874328614,0.03620864565627846,36.0,0.18
-0.29386220210801745,0.008463866593488679,-0.7429968848983399,0.032340433563135255,0.6258186340332031,0.05502705483719706,36.0,0.19999999999999998
-0.2712557100086232,0.008150484113674824,-0.7558263210121426,0.03434131758660587,0.6328134059906005,0.06153330447916933,36.0,0.22
-0.2518367784621667,0.008390348802082786,-0.7718364909495147,0.03661422959620651,0.5822158336639405,0.07360906804865151,36.0,0.24
-0.23355124512577724,0.007991669872258715,-0.7855639084683519,0.03913212001991685,0.6859054088592529,0.06388119052537049,36.0,0.26
-0.2168085739815305,0.007787445133128286,-0.797407824467018,0.04077809582373084,0.6811038970947265,0.0535190465552713,36.0,0.28
-0.20226945667479207,0.006838317143441325,-0.8082372093525232,0.04358292025730786,0.6828553676605225,0.08114764457960982,36.0,0.30000000000000004
-0.18944873065776163,0.005994007709662096,-0.8171681270271327,0.04733059876828077,0.5234060287475586,0.04639350727082955,36.0,0.32
-0.17764088250153628,0.0051151516099892155,-0.8243058375047377,0.0500689016317859,0.632529354095459,0.09101747217751706,36.0,0.34
-0.1670460885278409,0.0043319944738286886,-0.8308938242255755,0.05233246722920238,0.6137804508209228,0.05291541034339116,36.0,0.36000000000000004
-0.15729060297717384,0.0034655828570142387,-0.837217960702447,0.053403051061554505,0.5829412460327148,0.024224583773633675,36.0,0.38
-0.14901313505118813,0.0025667529657933705,-0.8431685310450326,0.05479922554925382,0.5359123706817627,0.09940709894294056,36.0,0.4
-0.1418398515259366,0.00221290557390983,-0.8489084522285699,0.05553542552682356,0.5679229259490967,0.02876310775738958,36.0,0.42000000000000004
-0.1356035896198638,0.0020223547374619635,-0.8549000216681557,0.056282819059095386,0.534935188293457,0.046698000214807904,36.0,0.44
-0.12976716438297772,0.0018763210846650153,-0.8605037580728082,0.05677859367646428,0.5305395603179932,0.08009952865899002,36.0,0.46
-0.12468662798279957,0.0015646780133968068,-0.8666200510089084,0.05674099449164757,0.48307313919067385,0.07508091896147043,36.0,0.48000000000000004
-0.12021240701008436,0.0017347445628378363,-0.873179440348089,0.057320593168456904,0.5342495918273926,0.024877436924781008,36.0,0.5
-0.6627599072768247,0.010921100700758475,-0.7456424196211723,0.04659952512082486,0.18372163772583008,0.04250002734014666,38.0,0.02
-0.5799371152752661,0.009342982845994302,-0.7120038285514474,0.03397748448309136,0.3017996311187744,0.01527678146284764,38.0,0.04
-0.5270205571491429,0.008319755103607098,-0.7021700868791333,0.0257212700528172,0.34265522956848143,0.02938077993854842,38.0,0.06
-0.4825134440526627,0.008208245757168619,-0.7047357690162035,0.02584186463841503,0.3218470573425293,0.07108669035405912,38.0,0.08
-0.4426873971071769,0.007057018077848876,-0.7125530920863471,0.024795021265609608,0.48532729148864745,0.026962288833550285,38.0,0.1
-0.4057822043215588,0.007339687606772637,-0.7162646063038883,0.02439482372167639,0.5593175411224365,0.052325668829518106,38.0,0.12000000000000001
-0.3723535935806668,0.008024830446153784,-0.7203642238959584,0.029017088280269963,0.6432892322540283,0.012563024698320487,38.0,0.13999999999999999
-0.3429337011929603,0.008433670791412655,-0.727742986253143,0.0295385202172041,0.5538561820983887,0.1234009009736642,38.0,0.16
-0.31504745703969544,0.008750096848468975,-0.7344281815620091,0.03233676693438053,0.7047142028808594,0.07848395497175625,38.0,0.18
-0.2896064627780893,0.00830638256510356,-0.7462298533807081,0.032066731400836115,0.7296946048736572,0.05831613672095858,38.0,0.19999999999999998
-0.26741693556844204,0.008156997680182706,-0.7601093864125563,0.03458968788332893,0.7968935966491699,0.047098550283689575,38.0,0.22
-0.24775916555940217,0.008439210550844584,-0.7767252533495344,0.03712709426813167,0.6059816837310791,0.12447857226845319,38.0,0.24
-0.2295812796197124,0.007929293183749212,-0.7903459667216041,0.039850791692662084,0.6872083663940429,0.09249732884322126,38.0,0.26
-0.21296995087759613,0.007582528663760657,-0.8021242692382771,0.04175022202862152,0.40455780029296873,0.050257260734342724,38.0,0.28
-0.1986409877614616,0.006562211033075352,-0.8130508221570285,0.04467585472241931,0.4353183746337891,0.049811187030577186,38.0,0.30000000000000004
-0.185836165402503,0.005624809975793626,-0.8214794831808977,0.04819678101808778,0.3529342174530029,0.030211087394375443,38.0,0.32
-0.17427904539662695,0.004856439563543158,-0.8284573891992398,0.05109509155110607,0.3935121536254883,0.07266642333834554,38.0,0.34
-0.16362439905911313,0.004001072879052442,-0.8352783992366664,0.05304703388290616,0.3424049377441406,0.03388920824785112,38.0,0.36000000000000004
