g_p,g_r,d,rho,eps,C,mean_train,std_train,mean_test,std_test,time,sv_ratio
0.100,0.100,4,0.2,0.1,10.00,0.632,0.009,0.864,0.036,5.71,0.92
0.100,0.100,4,0.4,0.1,10.00,0.628,0.010,0.864,0.037,6.66,0.92
0.100,0.100,4,0.3,0.1,10.00,0.629,0.009,0.864,0.037,5.92,0.92
0.100,0.100,4,0.5,0.1,10.00,0.629,0.010,0.865,0.038,6.19,0.92
0.100,0.100,4,0.1,0.1,10.00,0.638,0.009,0.866,0.034,5.58,0.92
0.100,0.100,1,0.6,0.1,10.00,0.712,0.008,0.867,0.039,2.88,0.92
0.100,0.100,5,0.1,0.1,10.00,0.622,0.008,0.867,0.040,5.39,0.92
0.100,0.100,1,0.7,0.1,10.00,0.730,0.009,0.867,0.039,3.11,0.92
0.100,0.100,1,0.5,0.1,10.00,0.698,0.008,0.867,0.040,3.09,0.92
0.010,0.100,1,0.7,0.1,10.00,0.730,0.009,0.869,0.039,2.81,0.93
0.010,0.100,1,0.6,0.1,10.00,0.713,0.009,0.869,0.041,3.09,0.92
0.100,0.100,1,0.1,0.1,10.00,0.660,0.007,0.869,0.038,3.19,0.92
0.100,0.100,1,0.4,0.1,10.00,0.686,0.008,0.869,0.039,3.12,0.92
0.100,0.100,4,0.6,0.1,10.00,0.631,0.010,0.869,0.039,6.58,0.92
0.010,0.100,1,0.9,0.1,100.00,0.651,0.008,0.869,0.037,3.12,0.92
0.100,0.100,1,0.3,0.1,10.00,0.676,0.008,0.870,0.038,2.74,0.92
0.100,0.100,1,0.9,0.1,100.00,0.651,0.008,0.870,0.037,9.17,0.92
0.100,0.100,1,0.2,0.1,10.00,0.667,0.007,0.870,0.038,2.83,0.92
0.010,0.100,1,0.5,0.1,10.00,0.700,0.008,0.870,0.042,3.09,0.92
0.010,0.100,1,0.2,0.1,10.00,0.671,0.007,0.870,0.040,3.39,0.92
0.010,0.100,1,0.3,0.1,10.00,0.679,0.008,0.870,0.040,3.49,0.92
0.010,0.100,1,0.4,0.1,10.00,0.689,0.008,0.870,0.041,3.20,0.92
0.010,0.100,2,0.9,0.1,100.00,0.652,0.008,0.871,0.036,3.07,0.92
0.100,0.100,1,0.8,0.1,10.00,0.753,0.009,0.871,0.038,3.27,0.93
0.010,0.100,1,0.8,0.1,10.00,0.753,0.009,0.871,0.037,2.87,0.92
0.010,0.100,1,0.1,0.1,10.00,0.663,0.007,0.872,0.038,3.51,0.92
0.100,0.100,5,0.2,0.1,10.00,0.608,0.009,0.872,0.038,5.48,0.91
0.010,0.100,2,0.3,0.1,10.00,0.682,0.008,0.872,0.040,3.16,0.92
0.100,0.100,2,0.1,0.1,10.00,0.660,0.008,0.872,0.037,3.26,0.92
0.010,0.100,2,0.2,0.1,10.00,0.672,0.008,0.872,0.039,3.31,0.92
0.010,0.100,3,0.3,0.1,10.00,0.682,0.008,0.872,0.040,4.33,0.92
0.010,0.100,4,0.3,0.1,10.00,0.682,0.008,0.872,0.040,4.67,0.92
0.010,0.100,5,0.3,0.1,10.00,0.682,0.008,0.872,0.040,4.55,0.92
0.010,0.100,3,0.2,0.1,10.00,0.672,0.007,0.872,0.039,4.31,0.92
0.010,0.100,5,0.2,0.1,10.00,0.672,0.008,0.872,0.039,4.74,0.92
0.010,0.100,4,0.2,0.1,10.00,0.672,0.008,0.872,0.039,4.55,0.92
0.010,0.100,2,0.1,0.1,10.00,0.664,0.008,0.873,0.038,3.34,0.92
0.010,0.100,3,0.1,0.1,10.00,0.664,0.008,0.873,0.038,4.49,0.92
0.010,0.100,5,0.1,0.1,10.00,0.664,0.008,0.873,0.038,4.85,0.92
0.010,0.100,4,0.1,0.1,10.00,0.664,0.008,0.873,0.038,4.69,0.92
0.010,0.100,3,0.9,0.1,100.00,0.655,0.008,0.873,0.037,3.70,0.92
0.010,0.100,1,0.8,0.1,100.00,0.602,0.010,0.873,0.035,3.80,0.92
0.010,0.100,4,0.9,0.1,100.00,0.656,0.008,0.873,0.037,3.71,0.92
0.100,0.100,4,0.7,0.1,10.00,0.635,0.010,0.873,0.041,6.51,0.92
0.010,0.100,2,0.4,0.1,10.00,0.693,0.008,0.873,0.041,2.85,0.92
0.100,0.100,1,0.8,0.1,100.00,0.601,0.010,0.873,0.036,9.86,0.92
0.010,0.100,2,0.8,0.1,100.00,0.602,0.010,0.873,0.033,3.77,0.92
0.010,0.100,3,0.4,0.1,10.00,0.693,0.008,0.873,0.041,4.46,0.92
0.010,0.100,5,0.9,0.1,100.00,0.656,0.008,0.873,0.037,3.76,0.91
0.010,0.100,4,0.4,0.1,10.00,0.694,0.008,0.873,0.041,4.36,0.92
0.010,0.100,5,0.4,0.1,10.00,0.694,0.008,0.873,0.041,4.43,0.92
0.010,0.100,1,0.9,0.1,10.00,0.789,0.008,0.875,0.039,2.67,0.92
0.100,0.100,5,0.3,0.1,10.00,0.600,0.009,0.875,0.035,6.13,0.92
0.100,0.100,2,0.2,0.1,10.00,0.666,0.008,0.875,0.039,3.35,0.93
0.010,0.100,2,0.5,0.1,10.00,0.707,0.008,0.876,0.041,2.81,0.92
0.010,0.100,3,0.5,0.1,10.00,0.707,0.008,0.876,0.041,4.22,0.92
0.100,0.100,3,0.1,0.1,10.00,0.654,0.008,0.876,0.040,4.72,0.92
0.010,0.100,4,0.5,0.1,10.00,0.707,0.008,0.876,0.041,4.37,0.92
0.010,0.100,5,0.5,0.1,10.00,0.707,0.008,0.876,0.041,4.29,0.92
0.010,0.100,1,0.7,0.1,100.00,0.571,0.011,0.876,0.038,4.54,0.92
0.010,0.100,2,0.7,0.1,100.00,0.571,0.011,0.876,0.035,4.89,0.92
0.100,0.100,1,0.2,0.1,1.00,0.803,0.008,0.876,0.036,2.76,0.92
0.010,0.100,4,0.8,0.1,100.00,0.604,0.010,0.877,0.034,4.45,0.92
0.010,0.100,3,0.8,0.1,100.00,0.603,0.010,0.877,0.035,4.52,0.92
0.100,0.100,2,0.8,0.1,100.00,0.597,0.010,0.877,0.030,17.53,0.92
0.100,0.100,1,0.7,0.1,100.00,0.570,0.011,0.877,0.039,10.92,0.93
0.010,0.100,5,0.8,0.1,100.00,0.604,0.010,0.877,0.034,4.77,0.92
0.100,0.100,1,0.3,0.1,1.00,0.808,0.008,0.877,0.036,2.86,0.91
0.100,0.100,2,0.7,0.1,100.00,0.565,0.011,0.878,0.031,17.93,0.92
0.100,0.100,1,0.9,0.1,10.00,0.791,0.009,0.879,0.039,3.27,0.92
0.010,0.100,3,0.7,0.1,100.00,0.572,0.011,0.879,0.036,5.39,0.92
0.010,0.100,4,0.7,0.1,100.00,0.573,0.011,0.879,0.036,5.40,0.92
0.100,0.100,2,0.3,0.1,10.00,0.674,0.008,0.879,0.041,3.66,0.93
0.010,0.100,5,0.7,0.1,100.00,0.573,0.011,0.879,0.036,6.21,0.92
0.010,0.100,2,0.6,0.1,10.00,0.722,0.009,0.879,0.041,2.72,0.92
0.100,0.100,5,0.4,0.1,10.00,0.595,0.009,0.879,0.032,6.52,0.92
0.010,0.100,3,0.6,0.1,10.00,0.722,0.008,0.879,0.041,4.19,0.92
0.100,0.100,1,0.4,0.1,1.00,0.816,0.009,0.879,0.039,2.70,0.91
0.010,0.100,4,0.6,0.1,10.00,0.723,0.008,0.880,0.041,4.23,0.92
0.010,0.100,5,0.6,0.1,10.00,0.723,0.008,0.880,0.041,4.30,0.92
0.100,0.100,4,0.8,0.1,10.00,0.645,0.011,0.880,0.042,6.73,0.92
0.010,0.100,1,0.6,0.1,100.00,0.547,0.012,0.880,0.040,5.19,0.91
0.100,0.100,3,0.2,0.1,10.00,0.656,0.008,0.881,0.041,5.22,0.92
0.100,0.100,2,0.4,0.1,10.00,0.684,0.009,0.881,0.042,3.70,0.92
0.010,0.100,2,0.6,0.1,100.00,0.548,0.012,0.881,0.037,5.56,0.91
0.100,0.100,2,0.6,0.1,100.00,0.542,0.011,0.881,0.035,16.74,0.91
0.100,0.100,1,0.6,0.1,100.00,0.547,0.012,0.881,0.041,10.80,0.92
0.100,0.100,1,0.1,0.1,1.00,0.802,0.008,0.882,0.035,2.80,0.92
0.010,0.100,2,0.7,0.1,10.00,0.741,0.008,0.882,0.042,2.62,0.93
0.100,0.100,5,0.5,0.1,10.00,0.592,0.009,0.882,0.031,6.61,0.92
0.010,0.100,3,0.6,0.1,100.00,0.549,0.012,0.883,0.038,6.05,0.92
0.010,0.100,3,0.7,0.1,10.00,0.742,0.008,0.883,0.041,4.26,0.93
0.010,0.100,4,0.6,0.1,100.00,0.549,0.012,0.883,0.038,5.95,0.92
0.010,0.100,5,0.6,0.1,100.00,0.549,0.012,0.883,0.038,6.98,0.92
0.100,0.100,3,0.3,0.1,10.00,0.660,0.008,0.883,0.042,5.15,0.92
0.010,0.100,4,0.7,0.1,10.00,0.743,0.008,0.883,0.041,4.15,0.93
0.010,0.100,5,0.7,0.1,10.00,0.743,0.008,0.883,0.041,3.58,0.93
0.100,0.100,3,0.4,0.1,10.00,0.665,0.008,0.884,0.041,5.50,0.92
0.100,0.100,2,0.5,0.1,10.00,0.695,0.009,0.884,0.044,3.30,0.92
0.100,0.100,3,0.5,0.1,10.00,0.672,0.008,0.884,0.041,5.86,0.92
0.100,0.100,3,0.6,0.1,10.00,0.680,0.008,0.885,0.041,5.99,0.93
0.010,0.100,1,0.5,0.1,100.00,0.529,0.012,0.885,0.040,5.51,0.92
0.100,0.100,2,0.9,0.1,100.00,0.647,0.009,0.885,0.036,16.31,0.93
0.100,0.100,3,0.7,0.1,10.00,0.690,0.009,0.886,0.041,6.69,0.92
0.100,0.100,1,0.5,0.1,100.00,0.528,0.012,0.886,0.042,10.44,0.92
0.100,0.100,5,0.6,0.1,10.00,0.592,0.008,0.886,0.031,6.58,0.92
0.010,0.100,2,0.5,0.1,100.00,0.529,0.012,0.886,0.038,6.16,0.92
0.100,0.100,1,0.5,0.1,1.00,0.827,0.008,0.887,0.042,2.76,0.91
0.010,0.100,3,0.5,0.1,100.00,0.530,0.012,0.887,0.038,7.09,0.92
0.010,0.100,4,0.5,0.1,100.00,0.530,0.012,0.887,0.038,6.89,0.92
0.010,0.100,5,0.5,0.1,100.00,0.530,0.012,0.887,0.038,7.80,0.92
0.100,0.100,2,0.5,0.1,100.00,0.524,0.011,0.887,0.037,17.20,0.92
0.010,0.100,3,0.8,0.1,10.00,0.769,0.009,0.887,0.039,3.90,0.92
0.100,0.100,3,0.8,0.1,10.00,0.704,0.008,0.888,0.041,6.86,0.92
0.100,0.100,2,0.6,0.1,10.00,0.710,0.008,0.888,0.044,3.50,0.92
0.010,0.100,4,0.8,0.1,10.00,0.771,0.009,0.888,0.039,3.84,0.92
0.010,0.100,5,0.8,0.1,10.00,0.771,0.009,0.889,0.039,3.65,0.92
0.010,0.100,2,0.8,0.1,10.00,0.768,0.009,0.889,0.041,2.66,0.92
0.100,0.100,5,0.7,0.1,10.00,0.593,0.008,0.890,0.033,6.38,0.92
0.100,0.100,3,0.1,0.1,1.00,0.802,0.010,0.890,0.039,4.32,0.92
0.100,0.100,1,0.4,0.1,100.00,0.513,0.011,0.890,0.042,12.69,0.93
0.010,0.100,1,0.4,0.1,100.00,0.514,0.012,0.891,0.040,6.85,0.92
0.100,0.100,2,0.4,0.1,100.00,0.510,0.011,0.891,0.037,15.93,0.92
0.010,0.100,2,0.4,0.1,100.00,0.514,0.012,0.891,0.039,6.84,0.92
0.100,0.010,4,0.1,0.1,100.00,0.670,0.013,0.892,0.046,9.14,0.92
0.010,0.100,3,0.4,0.1,100.00,0.515,0.012,0.892,0.039,7.74,0.92
0.010,0.100,4,0.4,0.1,100.00,0.515,0.012,0.892,0.039,7.71,0.92
0.010,0.100,5,0.4,0.1,100.00,0.515,0.012,0.892,0.039,8.56,0.92
0.100,0.100,3,0.2,0.1,1.00,0.802,0.010,0.893,0.039,4.12,0.93
0.100,0.100,3,0.9,0.1,10.00,0.727,0.009,0.893,0.042,7.09,0.92
0.100,0.100,2,0.7,0.1,10.00,0.728,0.009,0.893,0.044,3.29,0.92
0.010,0.100,1,0.3,0.1,100.00,0.501,0.011,0.894,0.041,7.35,0.92
0.100,0.100,1,0.3,0.1,100.00,0.501,0.011,0.894,0.042,13.98,0.93
0.100,0.100,5,0.2,0.1,1.00,0.786,0.010,0.894,0.043,4.00,0.92
0.010,0.100,2,0.3,0.1,100.00,0.502,0.012,0.895,0.040,7.81,0.93
0.010,0.100,3,0.3,0.1,100.00,0.502,0.012,0.895,0.040,8.59,0.93
0.010,0.100,4,0.3,0.1,100.00,0.502,0.012,0.895,0.040,8.57,0.93
0.010,0.100,5,0.3,0.1,100.00,0.502,0.012,0.895,0.040,9.07,0.93
0.100,0.100,5,0.8,0.1,10.00,0.598,0.007,0.895,0.038,6.60,0.92
0.100,0.100,2,0.3,0.1,100.00,0.498,0.011,0.895,0.039,15.48,0.93
0.100,0.100,5,0.1,0.1,1.00,0.793,0.010,0.895,0.041,4.04,0.92
0.100,0.100,4,0.9,0.1,10.00,0.665,0.012,0.896,0.046,6.50,0.93
0.100,0.100,1,0.6,0.1,1.00,0.842,0.009,0.896,0.043,2.62,0.91
0.010,0.100,1,0.2,0.1,100.00,0.491,0.012,0.897,0.042,7.85,0.93
0.100,0.100,3,0.3,0.1,1.00,0.805,0.010,0.898,0.042,4.14,0.92
0.010,0.100,2,0.2,0.1,100.00,0.491,0.012,0.898,0.042,8.90,0.92
0.010,0.100,5,0.2,0.1,100.00,0.491,0.012,0.898,0.042,9.80,0.92
0.010,0.100,3,0.2,0.1,100.00,0.491,0.012,0.898,0.042,9.50,0.92
0.010,0.100,4,0.2,0.1,100.00,0.491,0.012,0.898,0.042,8.95,0.92
0.100,0.100,1,0.2,0.1,100.00,0.490,0.012,0.898,0.042,14.52,0.93
0.010,0.100,3,0.9,0.1,10.00,0.811,0.009,0.898,0.040,3.76,0.92
0.100,0.100,2,0.2,0.1,100.00,0.488,0.012,0.898,0.041,17.40,0.93
0.100,0.100,5,0.3,0.1,1.00,0.782,0.010,0.899,0.044,4.07,0.92
0.010,0.100,1,0.5,0.1,1.00,0.839,0.009,0.899,0.036,2.49,0.92
0.010,0.100,2,0.9,0.1,10.00,0.811,0.010,0.899,0.044,2.46,0.92
0.010,0.100,1,0.4,0.1,1.00,0.832,0.009,0.899,0.037,2.38,0.92
0.010,0.100,1,0.1,0.1,100.00,0.482,0.012,0.900,0.043,9.02,0.92
0.010,0.100,2,0.1,0.1,100.00,0.482,0.012,0.900,0.043,9.75,0.92
0.100,0.100,1,0.1,0.1,100.00,0.481,0.012,0.900,0.044,14.00,0.92
0.100,0.100,2,0.1,0.1,100.00,0.480,0.012,0.900,0.042,14.64,0.93
0.010,0.100,5,0.1,0.1,100.00,0.482,0.012,0.900,0.043,11.06,0.92
0.010,0.100,4,0.1,0.1,100.00,0.482,0.012,0.900,0.043,10.05,0.92
0.010,0.100,3,0.1,0.1,100.00,0.482,0.012,0.900,0.043,10.33,0.92
0.010,0.100,1,0.3,0.1,1.00,0.827,0.009,0.900,0.039,2.32,0.92
0.010,0.100,1,0.2,0.1,1.00,0.823,0.009,0.900,0.039,2.50,0.92
0.100,0.100,4,0.1,0.1,1.00,0.804,0.011,0.901,0.044,4.31,0.92
0.100,0.100,2,0.8,0.1,10.00,0.752,0.009,0.901,0.043,3.93,0.93
0.010,0.100,1,0.6,0.1,1.00,0.849,0.009,0.901,0.037,2.46,0.92
0.100,0.010,5,0.1,0.1,10.00,0.769,0.011,0.901,0.061,4.05,0.91
0.010,0.100,1,0.1,0.1,1.00,0.819,0.010,0.902,0.040,2.47,0.92
0.100,0.100,2,0.1,0.1,1.00,0.817,0.010,0.902,0.044,2.99,0.92
0.010,0.100,4,0.9,0.1,10.00,0.815,0.010,0.903,0.042,3.93,0.92
0.100,0.100,3,0.4,0.1,1.00,0.809,0.010,0.903,0.047,4.63,0.92
0.010,0.100,5,0.9,0.1,10.00,0.815,0.010,0.903,0.041,3.62,0.92
0.100,0.100,5,0.4,0.1,1.00,0.782,0.011,0.903,0.048,4.10,0.92
0.100,0.010,3,0.1,0.1,10.00,0.818,0.012,0.904,0.055,3.98,0.92
0.100,0.100,2,0.2,0.1,1.00,0.820,0.011,0.905,0.046,2.85,0.92
0.010,0.100,3,0.1,0.1,1.00,0.823,0.010,0.906,0.042,3.66,0.91
0.010,0.100,2,0.1,0.1,1.00,0.823,0.010,0.906,0.042,2.73,0.91
0.010,0.100,4,0.1,0.1,1.00,0.823,0.010,0.906,0.042,3.94,0.91
0.010,0.100,5,0.1,0.1,1.00,0.823,0.010,0.906,0.042,2.49,0.91
0.100,0.100,4,0.2,0.1,1.00,0.801,0.011,0.906,0.045,4.32,0.93
0.100,0.100,3,0.1,0.1,100.00,0.475,0.012,0.906,0.048,17.81,0.93
0.100,0.100,2,0.3,0.1,1.00,0.825,0.012,0.907,0.048,2.80,0.93
0.100,0.100,3,0.2,0.1,100.00,0.480,0.012,0.907,0.050,18.77,0.92
0.100,0.010,3,0.2,0.1,10.00,0.807,0.012,0.908,0.054,4.17,0.93
0.100,0.100,3,0.3,0.1,100.00,0.487,0.012,0.909,0.051,23.65,0.92
0.100,0.010,1,0.1,0.1,100.00,0.831,0.012,0.909,0.047,3.95,0.93
0.100,0.100,5,0.9,0.1,10.00,0.612,0.007,0.910,0.044,6.79,0.93
0.010,0.010,3,0.7,0.1,100.00,0.848,0.013,0.910,0.054,2.68,0.93
0.100,0.100,4,0.3,0.1,1.00,0.800,0.011,0.910,0.047,4.34,0.93
0.010,0.100,1,0.7,0.1,1.00,0.865,0.008,0.910,0.041,2.40,0.93
0.010,0.100,3,0.2,0.1,1.00,0.831,0.009,0.910,0.043,3.70,0.92
0.010,0.100,2,0.2,0.1,1.00,0.831,0.009,0.910,0.043,2.48,0.92
0.100,0.100,3,0.4,0.1,100.00,0.496,0.012,0.910,0.053,23.23,0.92
0.010,0.100,4,0.2,0.1,1.00,0.831,0.009,0.910,0.043,3.79,0.92
0.010,0.100,5,0.2,0.1,1.00,0.831,0.009,0.910,0.043,2.44,0.92
0.010,0.010,3,0.6,0.1,100.00,0.845,0.013,0.910,0.054,2.59,0.92
0.100,0.010,1,0.2,0.1,100.00,0.834,0.011,0.910,0.047,4.45,0.93
0.100,0.010,3,0.1,0.1,100.00,0.727,0.008,0.910,0.041,7.80,0.93
0.010,0.010,3,0.5,0.1,100.00,0.842,0.012,0.910,0.053,2.70,0.93
0.010,0.010,3,0.8,0.1,100.00,0.855,0.013,0.910,0.055,2.57,0.92
0.100,0.100,5,0.5,0.1,1.00,0.786,0.012,0.911,0.051,4.36,0.92
0.010,0.010,3,0.1,0.1,100.00,0.835,0.012,0.911,0.051,3.21,0.93
0.100,0.100,2,0.4,0.1,1.00,0.831,0.012,0.911,0.050,2.73,0.93
0.010,0.010,3,0.2,0.1,100.00,0.836,0.012,0.911,0.051,3.46,0.93
0.010,0.010,3,0.3,0.1,100.00,0.838,0.012,0.911,0.052,2.82,0.93
0.100,0.010,1,0.3,0.1,100.00,0.838,0.011,0.911,0.048,4.98,0.93
0.010,0.010,3,0.4,0.1,100.00,0.840,0.012,0.911,0.052,2.83,0.93
0.010,0.010,1,0.1,0.1,100.00,0.836,0.011,0.912,0.050,3.50,0.93
0.100,0.100,3,0.5,0.1,100.00,0.506,0.012,0.913,0.053,26.33,0.91
0.010,0.010,4,0.1,0.1,100.00,0.837,0.012,0.913,0.051,2.97,0.93
0.100,0.100,3,0.5,0.1,1.00,0.817,0.011,0.913,0.049,4.23,0.93
0.010,0.010,5,0.1,0.1,100.00,0.838,0.012,0.913,0.051,3.10,0.93
0.010,0.010,1,0.2,0.1,100.00,0.840,0.012,0.913,0.050,3.28,0.93
0.010,0.010,2,0.1,0.1,100.00,0.837,0.012,0.913,0.050,2.84,0.93
0.100,0.010,1,0.4,0.1,100.00,0.843,0.011,0.914,0.049,6.14,0.93
0.100,0.010,5,0.2,0.1,10.00,0.738,0.011,0.914,0.064,4.83,0.92
0.100,0.010,3,0.2,0.1,100.00,0.714,0.007,0.914,0.037,10.89,0.92
0.100,0.100,1,0.7,0.1,1.00,0.867,0.008,0.914,0.049,2.74,0.92
0.010,0.010,4,0.2,0.1,100.00,0.842,0.012,0.915,0.052,3.00,0.93
0.010,0.100,3,0.3,0.1,1.00,0.840,0.010,0.915,0.043,3.62,0.92
0.010,0.100,2,0.3,0.1,1.00,0.840,0.010,0.915,0.043,2.49,0.92
0.010,0.010,1,0.3,0.1,100.00,0.843,0.012,0.915,0.051,2.93,0.93
0.010,0.100,5,0.3,0.1,1.00,0.840,0.010,0.915,0.043,2.46,0.92
0.010,0.100,4,0.3,0.1,1.00,0.840,0.010,0.915,0.043,3.75,0.92
0.010,0.010,5,0.2,0.1,100.00,0.843,0.012,0.915,0.052,3.07,0.93
0.100,0.010,3,0.3,0.1,10.00,0.804,0.012,0.915,0.052,4.47,0.92
0.100,0.100,4,0.4,0.1,1.00,0.801,0.011,0.916,0.048,4.29,0.93
0.100,0.010,4,0.2,0.1,100.00,0.645,0.014,0.916,0.040,15.70,0.93
0.100,0.100,2,0.5,0.1,1.00,0.839,0.012,0.916,0.053,2.79,0.93
0.010,0.010,2,0.2,0.1,100.00,0.842,0.012,0.916,0.051,2.54,0.93
0.010,0.010,4,0.3,0.1,100.00,0.847,0.012,0.917,0.053,2.97,0.93
0.100,0.010,1,0.5,0.1,100.00,0.850,0.011,0.917,0.052,6.77,0.93
0.100,0.100,2,0.9,0.1,10.00,0.786,0.009,0.917,0.045,4.12,0.93
0.010,0.010,1,0.4,0.1,100.00,0.848,0.012,0.917,0.053,3.12,0.93
0.100,0.100,3,0.6,0.1,100.00,0.520,0.012,0.917,0.053,26.42,0.91
