g_p,g_r,d,rho,eps,C,mean_train,std_train,mean_test,std_test,time,sv_ratio
0.010,0.010,5,0.3,0.1,100.00,0.848,0.012,0.918,0.053,3.02,0.93
0.100,0.100,4,0.1,0.1,100.00,0.461,0.013,0.918,0.042,17.45,0.92
0.010,0.010,2,0.3,0.1,100.00,0.847,0.012,0.919,0.052,2.30,0.93
0.010,0.010,4,0.4,0.1,100.00,0.852,0.012,0.919,0.055,2.88,0.93
0.010,0.010,1,0.5,0.1,100.00,0.855,0.012,0.919,0.054,2.98,0.93
0.100,0.010,3,0.3,0.1,100.00,0.707,0.006,0.919,0.034,14.71,0.93
0.100,0.010,1,0.6,0.1,100.00,0.860,0.012,0.919,0.053,7.39,0.93
0.010,0.100,3,0.4,0.1,1.00,0.851,0.010,0.920,0.042,3.90,0.92
0.010,0.100,2,0.4,0.1,1.00,0.850,0.010,0.920,0.042,2.71,0.92
0.010,0.010,5,0.4,0.1,100.00,0.853,0.012,0.920,0.055,2.93,0.93
0.100,0.100,3,0.7,0.1,100.00,0.537,0.012,0.920,0.052,26.35,0.92
0.010,0.100,5,0.4,0.1,1.00,0.851,0.010,0.921,0.042,2.45,0.92
0.010,0.100,4,0.4,0.1,1.00,0.851,0.010,0.921,0.042,3.36,0.92
0.100,0.100,4,0.5,0.1,1.00,0.805,0.011,0.921,0.052,4.37,0.93
0.010,0.010,3,0.9,0.1,100.00,0.871,0.013,0.921,0.058,2.54,0.92
0.010,0.010,1,0.6,0.1,100.00,0.864,0.012,0.921,0.055,2.68,0.93
0.100,0.100,5,0.6,0.1,1.00,0.795,0.012,0.922,0.051,4.01,0.92
0.100,0.100,3,0.8,0.1,100.00,0.560,0.013,0.922,0.052,27.33,0.92
0.010,0.010,4,0.5,0.1,100.00,0.859,0.012,0.922,0.057,2.71,0.93
0.010,0.010,2,0.4,0.1,100.00,0.852,0.012,0.923,0.054,2.36,0.93
0.100,0.100,2,0.6,0.1,1.00,0.850,0.012,0.923,0.057,2.73,0.93
0.010,0.010,5,0.5,0.1,100.00,0.861,0.012,0.923,0.056,2.87,0.93
0.100,0.010,5,0.1,0.1,100.00,0.611,0.009,0.923,0.039,12.45,0.93
0.100,0.100,3,0.9,0.1,100.00,0.596,0.012,0.925,0.043,32.81,0.93
0.100,0.010,5,0.3,0.1,10.00,0.722,0.010,0.925,0.066,5.44,0.92
0.100,0.100,3,0.6,0.1,1.00,0.830,0.010,0.925,0.057,4.46,0.92
0.100,0.010,3,0.4,0.1,100.00,0.702,0.006,0.925,0.034,18.44,0.93
0.010,0.010,4,0.6,0.1,100.00,0.868,0.013,0.925,0.058,2.69,0.92
0.010,0.010,5,0.6,0.1,100.00,0.870,0.013,0.926,0.057,2.67,0.92
0.100,0.010,3,0.4,0.1,10.00,0.805,0.011,0.927,0.054,4.47,0.92
0.010,0.010,2,0.5,0.1,100.00,0.858,0.012,0.927,0.057,2.16,0.93
0.100,0.100,4,0.6,0.1,1.00,0.812,0.012,0.927,0.056,4.49,0.93
0.100,0.100,4,0.2,0.1,100.00,0.457,0.013,0.928,0.041,21.25,0.92
0.100,0.010,1,0.7,0.1,100.00,0.874,0.012,0.928,0.058,8.12,0.92
0.010,0.100,2,0.5,0.1,1.00,0.864,0.011,0.929,0.042,2.53,0.92
0.010,0.010,1,0.7,0.1,100.00,0.877,0.012,0.929,0.058,2.14,0.93
0.010,0.100,3,0.5,0.1,1.00,0.865,0.011,0.929,0.042,3.95,0.92
0.010,0.100,4,0.5,0.1,1.00,0.866,0.011,0.930,0.042,3.15,0.92
0.010,0.100,5,0.5,0.1,1.00,0.866,0.011,0.930,0.042,2.51,0.92
0.100,0.010,3,0.5,0.1,100.00,0.700,0.006,0.931,0.032,23.34,0.92
0.100,0.010,2,0.1,0.1,100.00,0.827,0.011,0.932,0.056,6.23,0.92
0.010,0.010,2,0.6,0.1,100.00,0.866,0.013,0.932,0.059,2.03,0.93
0.010,0.010,4,0.7,0.1,100.00,0.881,0.013,0.933,0.060,2.70,0.92
0.100,0.100,2,0.7,0.1,1.00,0.865,0.014,0.933,0.060,3.06,0.93
0.010,0.010,5,0.7,0.1,100.00,0.883,0.013,0.933,0.059,2.72,0.92
0.100,0.010,3,0.6,0.1,100.00,0.700,0.006,0.934,0.032,30.09,0.93
0.010,0.100,1,0.8,0.1,1.00,0.898,0.009,0.934,0.045,2.20,0.93
0.100,0.100,4,0.3,0.1,100.00,0.456,0.013,0.935,0.040,25.02,0.92
0.100,0.010,3,0.7,0.1,100.00,0.701,0.006,0.935,0.030,31.80,0.92
0.010,0.010,2,0.7,0.1,100.00,0.876,0.013,0.938,0.060,2.14,0.93
0.100,0.100,4,0.7,0.1,1.00,0.826,0.012,0.939,0.063,4.22,0.92
0.100,0.010,4,0.3,0.1,100.00,0.631,0.015,0.940,0.038,18.82,0.93
0.100,0.010,5,0.4,0.1,10.00,0.714,0.009,0.940,0.070,5.65,0.92
0.100,0.100,4,0.4,0.1,100.00,0.457,0.013,0.940,0.039,24.58,0.93
0.100,0.010,3,0.8,0.1,100.00,0.705,0.006,0.940,0.027,40.05,0.92
0.100,0.010,2,0.2,0.1,100.00,0.830,0.011,0.941,0.056,7.48,0.92
0.100,0.100,5,0.1,0.1,100.00,0.438,0.012,0.942,0.042,19.07,0.92
0.100,0.010,3,0.5,0.1,10.00,0.813,0.010,0.943,0.054,4.68,0.93
0.100,0.100,4,0.8,0.1,100.00,0.484,0.014,0.943,0.040,38.21,0.93
0.010,0.010,4,0.8,0.1,100.00,0.898,0.013,0.943,0.061,2.57,0.92
0.100,0.100,4,0.5,0.1,100.00,0.460,0.013,0.943,0.038,30.63,0.93
0.100,0.100,4,0.7,0.1,100.00,0.473,0.013,0.943,0.038,39.12,0.92
0.100,0.010,2,0.3,0.1,100.00,0.834,0.011,0.944,0.058,9.18,0.92
0.010,0.010,5,0.8,0.1,100.00,0.900,0.013,0.944,0.061,2.67,0.92
0.100,0.010,1,0.8,0.1,100.00,0.897,0.012,0.944,0.061,9.33,0.92
0.100,0.100,4,0.6,0.1,100.00,0.465,0.014,0.944,0.037,33.66,0.93
0.010,0.010,1,0.8,0.1,100.00,0.898,0.012,0.944,0.061,2.37,0.92
0.010,0.100,2,0.6,0.1,1.00,0.886,0.012,0.945,0.040,2.52,0.92
0.100,0.100,3,0.7,0.1,1.00,0.854,0.011,0.945,0.063,4.45,0.91
0.010,0.100,3,0.6,0.1,1.00,0.888,0.012,0.946,0.039,3.68,0.92
0.100,0.100,5,0.7,0.1,1.00,0.817,0.013,0.947,0.057,4.14,0.91
0.010,0.100,4,0.6,0.1,1.00,0.889,0.012,0.947,0.039,3.09,0.92
0.010,0.100,5,0.6,0.1,1.00,0.889,0.012,0.947,0.039,2.45,0.92
0.100,0.010,2,0.4,0.1,100.00,0.839,0.011,0.948,0.059,10.74,0.93
0.010,0.010,2,0.8,0.1,100.00,0.889,0.013,0.948,0.062,2.06,0.93
0.100,0.010,4,0.1,0.1,10.00,0.840,0.014,0.952,0.068,3.69,0.92
0.100,0.100,1,0.8,0.1,1.00,0.914,0.010,0.953,0.056,2.79,0.93
0.100,0.100,4,0.9,0.1,100.00,0.504,0.013,0.953,0.042,41.26,0.94
0.100,0.100,2,0.8,0.1,1.00,0.890,0.015,0.953,0.068,2.90,0.92
0.100,0.010,3,0.9,0.1,100.00,0.719,0.006,0.953,0.035,40.67,0.92
0.100,0.010,2,0.5,0.1,100.00,0.844,0.011,0.955,0.059,12.27,0.93
0.100,0.010,5,0.2,0.1,100.00,0.573,0.010,0.957,0.038,16.73,0.92
0.100,0.010,5,0.5,0.1,10.00,0.712,0.010,0.957,0.070,6.34,0.93
0.100,0.010,4,0.4,0.1,100.00,0.623,0.015,0.959,0.041,22.69,0.93
0.100,0.010,2,0.6,0.1,100.00,0.851,0.011,0.963,0.060,12.70,0.93
0.010,0.010,2,0.9,0.1,100.00,0.906,0.014,0.964,0.062,2.03,0.93
0.100,0.010,4,0.2,0.1,10.00,0.818,0.015,0.964,0.073,3.63,0.92
0.100,0.010,3,0.6,0.1,10.00,0.826,0.010,0.964,0.056,5.15,0.93
0.100,0.010,2,0.1,0.1,10.00,0.907,0.014,0.965,0.062,2.69,0.93
0.100,0.100,5,0.2,0.1,100.00,0.424,0.011,0.965,0.042,22.21,0.93
0.100,0.010,2,0.2,0.1,10.00,0.902,0.015,0.968,0.064,3.05,0.93
0.100,0.100,4,0.8,0.1,1.00,0.856,0.013,0.968,0.075,4.08,0.92
0.010,0.010,5,0.9,0.1,100.00,0.933,0.014,0.969,0.064,2.54,0.93
0.010,0.010,4,0.9,0.1,100.00,0.932,0.015,0.969,0.064,2.44,0.93
0.100,0.010,2,0.7,0.1,100.00,0.859,0.012,0.970,0.059,19.63,0.93
0.010,0.100,2,0.7,0.1,1.00,0.919,0.012,0.970,0.039,2.54,0.93
0.100,0.010,2,0.3,0.1,10.00,0.899,0.015,0.971,0.066,3.24,0.93
0.100,0.010,4,0.3,0.1,10.00,0.806,0.016,0.972,0.078,4.46,0.92
0.010,0.100,3,0.7,0.1,1.00,0.922,0.011,0.973,0.039,3.80,0.93
0.100,0.010,2,0.4,0.1,10.00,0.899,0.015,0.974,0.065,3.24,0.93
0.100,0.010,4,0.5,0.1,100.00,0.618,0.015,0.975,0.045,27.02,0.93
0.010,0.100,4,0.7,0.1,1.00,0.925,0.012,0.975,0.040,2.56,0.93
0.010,0.100,5,0.7,0.1,1.00,0.925,0.012,0.975,0.040,2.43,0.93
0.010,0.010,3,0.1,0.1,10.00,0.944,0.014,0.977,0.065,4.01,0.93
0.010,0.010,2,0.1,0.1,10.00,0.944,0.015,0.978,0.064,2.86,0.93
0.100,0.010,5,0.6,0.1,10.00,0.717,0.010,0.979,0.077,6.36,0.92
0.010,0.010,5,0.1,0.1,10.00,0.946,0.015,0.979,0.065,3.70,0.93
0.010,0.010,4,0.1,0.1,10.00,0.946,0.015,0.979,0.065,3.76,0.93
0.100,0.010,2,0.5,0.1,10.00,0.900,0.015,0.980,0.067,3.62,0.93
0.010,0.010,3,0.2,0.1,10.00,0.948,0.014,0.980,0.065,3.97,0.93
0.010,0.010,1,0.1,0.1,10.00,0.947,0.015,0.980,0.065,2.51,0.93
0.100,0.010,2,0.8,0.1,100.00,0.869,0.013,0.981,0.062,21.80,0.93
0.010,0.010,2,0.2,0.1,10.00,0.948,0.015,0.981,0.065,2.97,0.93
0.100,0.010,4,0.4,0.1,10.00,0.799,0.016,0.981,0.080,4.33,0.93
0.100,0.010,5,0.3,0.1,100.00,0.550,0.010,0.983,0.040,25.09,0.92
0.010,0.010,4,0.2,0.1,10.00,0.952,0.015,0.983,0.066,3.81,0.93
0.010,0.010,5,0.2,0.1,10.00,0.952,0.015,0.983,0.066,4.08,0.93
0.010,0.010,3,0.3,0.1,10.00,0.952,0.014,0.983,0.065,4.08,0.93
0.010,0.010,2,0.3,0.1,10.00,0.952,0.015,0.983,0.065,2.86,0.93
0.010,0.010,1,0.9,0.1,100.00,0.947,0.013,0.984,0.067,2.26,0.92
0.100,0.010,2,0.6,0.1,10.00,0.902,0.015,0.985,0.069,3.59,0.93
0.100,0.010,1,0.1,0.1,10.00,0.951,0.014,0.985,0.067,2.29,0.93
0.100,0.010,1,0.9,0.1,100.00,0.949,0.013,0.985,0.068,8.24,0.93
0.100,0.100,5,0.3,0.1,100.00,0.416,0.011,0.986,0.045,28.31,0.93
0.010,0.010,1,0.2,0.1,10.00,0.954,0.014,0.986,0.067,2.56,0.93
0.010,0.010,2,0.4,0.1,10.00,0.956,0.015,0.987,0.065,2.92,0.93
0.010,0.010,3,0.4,0.1,10.00,0.958,0.014,0.988,0.066,3.93,0.93
0.010,0.010,4,0.3,0.1,10.00,0.959,0.015,0.989,0.066,3.98,0.93
0.010,0.010,5,0.3,0.1,10.00,0.959,0.015,0.989,0.066,3.76,0.93
0.100,0.010,2,0.7,0.1,10.00,0.905,0.015,0.990,0.067,3.40,0.93
0.010,0.010,2,0.5,0.1,10.00,0.961,0.015,0.991,0.065,2.92,0.93
0.100,0.010,4,0.5,0.1,10.00,0.794,0.016,0.992,0.081,5.02,0.93
0.100,0.010,4,0.6,0.1,100.00,0.617,0.016,0.994,0.047,27.77,0.93
0.010,0.010,1,0.3,0.1,10.00,0.963,0.015,0.994,0.068,2.49,0.93
0.100,0.010,2,0.9,0.1,100.00,0.884,0.014,0.994,0.068,25.93,0.94
0.100,0.010,1,0.2,0.1,10.00,0.961,0.014,0.995,0.069,2.51,0.93
0.010,0.010,2,0.6,0.1,10.00,0.966,0.015,0.995,0.065,2.75,0.93
0.010,0.010,3,0.5,0.1,10.00,0.968,0.015,0.996,0.065,4.00,0.93
0.010,0.010,4,0.4,0.1,10.00,0.967,0.015,0.997,0.066,3.88,0.93
0.010,0.010,5,0.4,0.1,10.00,0.967,0.015,0.997,0.066,3.97,0.93
0.100,0.010,2,0.8,0.1,10.00,0.910,0.015,0.998,0.070,3.70,0.93
0.010,0.010,2,0.7,0.1,10.00,0.972,0.016,1.000,0.065,2.77,0.93
0.100,0.100,3,0.8,0.1,1.00,0.910,0.013,1.001,0.073,4.38,0.92
0.100,0.100,5,0.4,0.1,100.00,0.411,0.010,1.002,0.048,29.17,0.92
0.100,0.010,4,0.6,0.1,10.00,0.793,0.016,1.003,0.081,5.21,0.92
0.100,0.010,3,0.7,0.1,10.00,0.854,0.008,1.004,0.059,4.98,0.92
0.010,0.010,1,0.4,0.1,10.00,0.974,0.015,1.004,0.068,2.71,0.93
0.100,0.010,1,0.3,0.1,10.00,0.972,0.014,1.005,0.070,2.48,0.93
0.100,0.010,5,0.4,0.1,100.00,0.533,0.009,1.006,0.040,34.47,0.92
0.010,0.010,5,0.5,0.1,10.00,0.979,0.016,1.007,0.065,3.86,0.92
0.010,0.010,4,0.5,0.1,10.00,0.979,0.016,1.007,0.065,3.85,0.92
0.010,0.010,3,0.6,0.1,10.00,0.982,0.016,1.007,0.064,3.91,0.93
0.010,0.010,2,0.8,0.1,10.00,0.980,0.016,1.008,0.065,2.57,0.93
0.100,0.010,2,0.2,0.1,1.00,0.981,0.017,1.012,0.074,1.84,0.92
0.100,0.010,2,0.3,0.1,1.00,0.977,0.017,1.015,0.076,1.96,0.93
0.100,0.010,5,0.7,0.1,10.00,0.733,0.012,1.016,0.083,6.54,0.93
0.100,0.010,1,0.4,0.1,10.00,0.985,0.015,1.016,0.071,2.40,0.93
0.100,0.010,4,0.7,0.1,10.00,0.794,0.017,1.017,0.082,5.08,0.92
0.100,0.010,4,0.7,0.1,100.00,0.619,0.016,1.018,0.046,34.40,0.94
0.100,0.100,5,0.5,0.1,100.00,0.409,0.009,1.018,0.051,36.65,0.92
0.010,0.010,1,0.5,0.1,10.00,0.989,0.017,1.019,0.067,2.76,0.92
0.100,0.010,2,0.9,0.1,10.00,0.926,0.015,1.019,0.075,3.79,0.93
0.010,0.100,2,0.8,0.1,1.00,0.976,0.011,1.019,0.046,2.48,0.92
0.100,0.010,2,0.4,0.1,1.00,0.979,0.017,1.020,0.079,1.91,0.93
0.010,0.010,4,0.6,0.1,10.00,0.994,0.016,1.020,0.065,3.66,0.93
0.010,0.010,5,0.6,0.1,10.00,0.995,0.016,1.020,0.064,3.74,0.92
0.100,0.100,5,0.8,0.1,1.00,0.878,0.014,1.020,0.077,4.01,0.92
0.010,0.010,2,0.9,0.1,10.00,0.996,0.016,1.022,0.068,2.61,0.93
0.100,0.010,2,0.1,0.1,1.00,0.996,0.016,1.022,0.069,1.96,0.93
0.100,0.010,5,0.5,0.1,100.00,0.520,0.009,1.025,0.041,41.43,0.92
0.010,0.100,3,0.8,0.1,1.00,0.985,0.009,1.027,0.046,3.66,0.92
0.010,0.010,3,0.7,0.1,10.00,1.004,0.016,1.029,0.064,3.75,0.93
0.100,0.010,2,0.5,0.1,1.00,0.987,0.018,1.031,0.082,1.94,0.94
0.100,0.100,5,0.6,0.1,100.00,0.408,0.009,1.032,0.050,40.68,0.94
0.100,0.010,1,0.5,0.1,10.00,1.002,0.016,1.033,0.073,2.74,0.93
0.010,0.100,4,0.8,0.1,1.00,0.990,0.010,1.033,0.046,2.52,0.92
0.010,0.100,5,0.8,0.1,1.00,0.991,0.010,1.033,0.046,2.41,0.92
0.010,0.100,1,0.9,0.1,1.00,1.008,0.012,1.034,0.055,2.43,0.94
0.100,0.100,2,0.9,0.1,1.00,0.978,0.017,1.035,0.079,2.86,0.93
0.100,0.010,4,0.8,0.1,10.00,0.798,0.017,1.037,0.085,5.42,0.92
0.010,0.010,1,0.6,0.1,10.00,1.010,0.017,1.038,0.070,2.57,0.92
0.010,0.010,4,0.7,0.1,10.00,1.017,0.016,1.040,0.063,3.51,0.93
0.010,0.010,5,0.7,0.1,10.00,1.018,0.016,1.041,0.064,3.77,0.93
0.100,0.010,5,0.6,0.1,100.00,0.510,0.009,1.042,0.041,53.81,0.92
0.100,0.100,1,0.9,0.1,1.00,1.012,0.014,1.043,0.068,2.81,0.93
0.100,0.100,5,0.7,0.1,100.00,0.410,0.010,1.044,0.050,41.88,0.93
0.100,0.010,4,0.8,0.1,100.00,0.625,0.017,1.046,0.051,40.47,0.93
0.100,0.010,2,0.6,0.1,1.00,1.002,0.018,1.050,0.084,2.11,0.94
0.100,0.010,1,0.6,0.1,10.00,1.023,0.016,1.052,0.075,2.77,0.93
0.100,0.100,5,0.8,0.1,100.00,0.415,0.010,1.054,0.054,47.83,0.93
0.100,0.010,5,0.7,0.1,100.00,0.503,0.009,1.061,0.041,62.59,0.92
0.100,0.100,5,0.9,0.1,100.00,0.427,0.011,1.063,0.056,48.58,0.92
0.010,0.010,1,0.7,0.1,10.00,1.039,0.018,1.066,0.071,2.84,0.93
0.100,0.010,4,0.2,0.1,1.00,1.007,0.019,1.067,0.078,2.65,0.93
0.100,0.010,3,0.8,0.1,10.00,0.906,0.009,1.068,0.067,5.18,0.94
0.100,0.010,4,0.9,0.1,10.00,0.817,0.018,1.069,0.089,5.95,0.92
0.010,0.010,3,0.8,0.1,10.00,1.047,0.016,1.072,0.063,3.87,0.94
0.100,0.010,4,0.3,0.1,1.00,0.999,0.018,1.073,0.083,2.67,0.93
0.100,0.010,4,0.1,0.1,1.00,1.027,0.018,1.073,0.073,2.49,0.93
0.100,0.010,5,0.8,0.1,10.00,0.764,0.014,1.074,0.088,7.52,0.93
0.100,0.010,1,0.7,0.1,10.00,1.052,0.018,1.081,0.075,2.60,0.94
0.100,0.010,4,0.4,0.1,1.00,0.997,0.018,1.081,0.089,3.01,0.93
0.010,0.010,4,0.8,0.1,10.00,1.060,0.018,1.082,0.062,3.65,0.94
0.100,0.010,2,0.7,0.1,1.00,1.036,0.020,1.084,0.086,1.95,0.94
0.100,0.010,4,0.9,0.1,100.00,0.638,0.019,1.084,0.061,37.99,0.93
0.010,0.010,5,0.8,0.1,10.00,1.061,0.017,1.084,0.062,3.86,0.94
0.100,0.010,5,0.8,0.1,100.00,0.500,0.010,1.084,0.041,73.60,0.92
0.100,0.100,4,0.9,0.1,1.00,0.966,0.017,1.087,0.096,4.02,0.93
0.100,0.010,4,0.5,0.1,1.00,1.001,0.018,1.094,0.092,2.89,0.93
0.100,0.010,5,0.9,0.1,100.00,0.509,0.010,1.109,0.052,73.44,0.93
0.010,0.010,1,0.8,0.1,10.00,1.086,0.019,1.112,0.073,2.77,0.94
0.100,0.010,4,0.6,0.1,1.00,1.018,0.020,1.118,0.099,3.16,0.94
0.100,0.010,1,0.8,0.1,10.00,1.098,0.019,1.126,0.076,3.02,0.94
0.100,0.100,1,0.2,0.1,0.10,1.123,0.012,1.149,0.060,2.73,0.94
0.100,0.010,4,0.7,0.1,1.00,1.047,0.020,1.152,0.104,3.54,0.94
0.100,0.100,1,0.3,0.1,0.10,1.128,0.010,1.153,0.062,2.70,0.93
0.100,0.010,5,0.1,0.1,1.00,1.094,0.018,1.158,0.079,3.57,0.93
0.100,0.100,1,0.4,0.1,0.10,1.142,0.012,1.167,0.063,2.68,0.94
0.010,0.010,3,0.9,0.1,10.00,1.149,0.017,1.170,0.062,3.66,0.95
0.010,0.010,4,0.9,0.1,10.00,1.152,0.014,1.171,0.061,3.60,0.94
0.100,0.010,2,0.8,0.1,1.00,1.123,0.021,1.174,0.091,2.05,0.94
0.100,0.100,1,0.1,0.1,0.10,1.144,0.014,1.175,0.063,2.62,0.94
0.100,0.100,3,0.9,0.1,1.00,1.081,0.014,1.177,0.106,4.49,0.94
0.100,0.010,5,0.2,0.1,1.00,1.090,0.017,1.177,0.087,3.82,0.94
0.010,0.010,5,0.9,0.1,10.00,1.160,0.015,1.178,0.062,3.67,0.93
0.100,0.010,3,0.1,0.1,1.00,1.135,0.018,1.179,0.086,2.66,0.94
0.100,0.100,3,0.1,0.1,0.10,1.151,0.011,1.185,0.068,4.10,0.93
0.100,0.010,5,0.9,0.1,10.00,0.837,0.021,1.186,0.094,7.43,0.94
0.010,0.010,2,0.1,0.1,1.00,1.169,0.013,1.188,0.065,2.57,0.94
0.100,0.010,1,0.1,0.1,1.00,1.174,0.017,1.191,0.065,1.70,0.93
0.010,0.010,1,0.9,0.1,10.00,1.172,0.019,1.192,0.073,2.77,0.93
0.100,0.100,1,0.5,0.1,0.10,1.169,0.014,1.192,0.064,2.63,0.93
0.100,0.010,3,0.9,0.1,10.00,1.017,0.013,1.194,0.087,5.37,0.93
0.010,0.010,1,0.1,0.1,1.00,1.176,0.014,1.194,0.065,2.56,0.94
0.100,0.100,4,0.1,0.1,0.10,1.158,0.016,1.194,0.072,4.07,0.93
0.010,0.010,4,0.1,0.1,1.00,1.178,0.013,1.196,0.065,4.16,0.94
0.010,0.010,3,0.1,0.1,1.00,1.177,0.013,1.196,0.065,4.15,0.94
0.010,0.010,5,0.1,0.1,1.00,1.178,0.013,1.196,0.065,4.06,0.94
0.100,0.010,5,0.3,0.1,1.00,1.097,0.018,1.196,0.096,3.86,0.94
